,éûçèï 
0,inf
4,inf
5,inf
6,inf
7,inf
11,inf
16,inf
23,inf
24,inf
25,inf
26,inf
28,94.9
29,inf
32,inf
41,inf
42,97.58
43,inf
46,inf
47,inf
48,inf
52,inf
56,inf
60,inf
65,inf
67,inf
78,inf
85,inf
91,inf
95,inf
102,94.5
106,inf
109,inf
113,inf
117,inf
120,91.57
121,inf
123,inf
128,14.23
136,32.49
137,inf
143,97.43
148,inf
150,inf
155,95.62
164,inf
165,inf
166,inf
167,inf
172,inf
173,83.18
175,inf
176,21.32
177,inf
180,inf
184,inf
185,inf
188,inf
189,inf
190,95.21
199,inf
203,inf
206,inf
210,inf
219,inf
221,inf
225,inf
226,inf
230,inf
237,87.13
241,inf
244,inf
247,inf
249,inf
250,inf
252,99.77
253,inf
259,inf
263,inf
267,inf
270,inf
277,inf
279,inf
280,inf
284,inf
287,inf
289,inf
290,inf
293,inf
294,inf
297,inf
298,inf
299,inf
301,inf
303,inf
305,inf
306,inf
309,inf
310,inf
312,inf
317,inf
319,inf
320,inf
322,inf
325,inf
330,inf
335,inf
337,inf
338,inf
341,inf
343,140.04
345,16.12
353,inf
356,inf
357,inf
358,inf
359,inf
369,40.3
371,inf
373,inf
374,78.82
375,inf
376,inf
378,inf
381,inf
382,inf
385,inf
386,inf
392,inf
396,inf
397,inf
401,inf
403,95.25
408,inf
410,inf
412,inf
414,inf
415,inf
419,inf
423,inf
429,inf
431,inf
434,inf
435,inf
436,inf
441,inf
443,inf
446,inf
451,inf
452,inf
454,inf
456,inf
459,inf
468,inf
470,inf
471,inf
474,inf
479,inf
482,inf
483,inf
486,inf
488,inf
489,inf
492,inf
494,inf
498,inf
501,inf
510,inf
511,inf
514,inf
516,inf
517,inf
519,90.6
524,inf
526,inf
527,inf
532,inf
534,96.55
538,inf
540,inf
545,104.08
552,inf
566,inf
571,inf
578,inf
579,inf
581,inf
583,inf
584,inf
591,inf
594,inf
600,inf
610,37.41
612,inf
621,inf
630,inf
631,inf
633,inf
635,inf
638,inf
642,inf
649,inf
652,inf
653,inf
656,inf
661,inf
664,inf
665,inf
667,inf
675,inf
682,inf
686,inf
688,inf
689,inf
694,inf
696,inf
698,inf
700,inf
703,inf
705,inf
710,inf
711,inf
714,inf
717,inf
720,inf
723,inf
725,inf
726,inf
733,inf
735,inf
744,inf
745,inf
751,inf
758,inf
760,inf
762,inf
768,inf
776,inf
780,inf
781,inf
783,inf
786,inf
789,inf
801,inf
805,inf
807,inf
814,inf
820,inf
829,inf
836,inf
837,inf
840,inf
844,inf
845,inf
847,inf
854,inf
855,inf
856,72.71
859,inf
877,inf
880,inf
882,inf
885,95.86
888,inf
889,inf
893,inf
896,inf
898,inf
899,inf
900,87.79
904,inf
907,inf
908,inf
909,inf
914,inf
917,inf
918,inf
922,inf
923,inf
925,inf
930,inf
951,inf
954,inf
956,inf
958,inf
962,inf
963,inf
964,inf
965,inf
971,inf
974,90.61
980,inf
981,inf
984,inf
992,inf
996,inf
997,inf
1002,inf
1003,95.72
1005,inf
1011,inf
1013,inf
1014,inf
1015,inf
1016,inf
1017,inf
1019,inf
1024,inf
1031,inf
1032,90.88
1036,inf
1039,inf
1040,inf
1048,inf
1049,inf
1056,inf
1058,inf
1059,inf
1060,inf
1064,inf
1069,inf
1070,inf
1072,inf
1077,91.31
1078,inf
1079,inf
1086,inf
1088,inf
1089,inf
1101,inf
1102,inf
1105,inf
1106,inf
1107,inf
1111,inf
1113,inf
1118,inf
1124,inf
1126,inf
1127,inf
1128,inf
1130,inf
1135,inf
1139,inf
1142,inf
1145,inf
1146,inf
1147,inf
1151,97.61
1153,inf
1156,inf
1158,inf
1159,inf
1160,inf
1162,inf
1163,inf
1166,98.51
1170,inf
1176,inf
1177,inf
1178,inf
1192,inf
1194,inf
1200,inf
1201,inf
1203,inf
1204,inf
1205,inf
1206,inf
1211,inf
1213,inf
1221,inf
1222,inf
1224,inf
1228,inf
1230,inf
1232,inf
1233,inf
1234,inf
1235,inf
1237,inf
1240,85.77
1241,inf
1242,inf
1243,inf
1245,inf
1246,inf
1248,inf
1253,inf
1259,inf
1261,inf
1262,inf
1263,inf
1267,inf
1269,inf
1272,inf
1274,inf
1278,inf
1279,inf
1281,inf
1286,inf
1287,inf
1288,inf
1290,inf
1294,inf
1296,inf
1297,inf
1298,inf
1306,inf
1309,inf
1310,inf
1312,inf
1313,inf
1317,inf
1320,inf
1327,inf
1329,76.95
1334,inf
1335,inf
1336,inf
1338,inf
1340,inf
1341,inf
1345,inf
1354,inf
1358,108.29
1362,inf
1368,inf
1374,inf
1380,inf
1384,inf
1392,inf
1393,inf
1399,inf
1403,inf
1405,inf
1408,inf
1410,inf
1411,inf
1414,inf
1416,inf
1417,94.73
1418,inf
1421,inf
1422,inf
1423,inf
1425,inf
1428,inf
1431,inf
1433,inf
1434,inf
1436,inf
1438,inf
1439,inf
1440,inf
1443,inf
1445,inf
1446,inf
1452,inf
1453,inf
1457,inf
1458,inf
1460,inf
1462,92.95
1464,inf
1467,inf
1469,inf
1471,inf
1472,inf
1476,98.38
1477,inf
1480,inf
1481,inf
1482,inf
1485,inf
1487,inf
1489,inf
1493,inf
1496,inf
1497,inf
1499,inf
1500,inf
1501,inf
1504,inf
1506,101.46
1510,inf
1512,inf
1513,inf
1518,inf
1519,inf
1522,inf
1524,inf
1525,60.46
1528,inf
1539,inf
1544,inf
1545,inf
1547,inf
1548,inf
1549,inf
1560,inf
1561,inf
1562,inf
1565,inf
1570,inf
1573,inf
1578,inf
1580,inf
1587,inf
1588,inf
1589,inf
1595,inf
1596,inf
1600,inf
1602,inf
1603,inf
1605,inf
1607,inf
1608,inf
1609,inf
1612,inf
1613,inf
1614,inf
1615,inf
1618,inf
1619,inf
1622,39.5
1623,2.15
1624,31.29
1627,inf
1629,inf
1637,inf
1639,71.16
1643,59.13
1644,50.68
1651,inf
1656,inf
1658,inf
1664,inf
1665,14.04
1666,70.58
1675,inf
1678,inf
1680,inf
1684,inf
1688,inf
1698,inf
1706,inf
1709,inf
1710,inf
1722,inf
1727,inf
1739,inf
1740,inf
1742,inf
1744,inf
1748,inf
1751,inf
1754,inf
1755,inf
1757,inf
1761,inf
1764,inf
1771,inf
1774,inf
1775,inf
1782,inf
1787,inf
1791,inf
1795,inf
1796,inf
1798,inf
1810,52.62
1817,97.85
1819,inf
1822,inf
1825,inf
1826,inf
1829,inf
1831,98.99
1837,inf
1839,inf
1840,85.55
1845,inf
1847,inf
1849,inf
1852,87.38
1859,inf
1860,inf
1863,inf
1872,inf
1873,inf
1877,inf
1889,inf
1894,inf
1895,95.28
1898,inf
1900,inf
1901,inf
1903,inf
1906,inf
1909,inf
1916,inf
1918,inf
1920,inf
1926,inf
1929,inf
1930,98.8
1932,inf
1936,inf
1938,inf
1943,inf
1945,inf
1953,inf
1960,25.1
1962,inf
1963,91.55
1971,inf
1974,inf
1975,inf
1984,58.06
1986,inf
1988,inf
1993,inf
1994,inf
1995,inf
1997,inf
2000,inf
2005,inf
2007,inf
2010,inf
2013,inf
2015,inf
2016,inf
2021,inf
2022,inf
2027,inf
2029,38.34
2031,inf
2033,93.7
2036,inf
2039,inf
2040,inf
2041,inf
2047,inf
2048,inf
2049,inf
2050,87.07
2052,inf
2054,27.78
2063,inf
2071,93.35
2074,inf
2076,inf
2081,inf
2096,inf
2097,inf
2105,inf
2109,inf
2110,inf
2120,inf
2121,48.24
2124,84.32
2125,41.36
2126,30.87
2135,inf
2136,inf
2138,inf
