,éûçèï 
0,inf
2,inf
4,inf
5,inf
7,inf
10,inf
11,inf
12,inf
13,inf
17,inf
19,inf
20,inf
24,inf
26,inf
27,inf
28,95.13
29,inf
32,inf
34,inf
35,inf
37,inf
38,inf
39,inf
40,inf
41,inf
42,89.69
43,inf
44,inf
45,inf
48,inf
49,inf
50,inf
51,inf
52,inf
55,inf
56,inf
57,85.23
58,inf
59,inf
60,inf
61,inf
62,inf
65,inf
66,inf
67,inf
68,inf
69,inf
70,inf
71,inf
72,94.11
73,inf
75,inf
76,inf
77,inf
78,inf
79,inf
80,inf
81,inf
82,inf
84,inf
87,89.96
88,inf
89,inf
90,inf
91,inf
94,inf
95,inf
98,inf
99,inf
100,inf
102,91.55
103,inf
104,inf
105,inf
106,inf
107,inf
108,inf
109,inf
110,39.98
112,37.88
116,inf
118,inf
119,inf
120,92.51
123,inf
124,inf
126,inf
127,inf
128,6.79
129,30.21
131,2.04
133,4.94
134,inf
135,34.63
136,30.76
137,inf
138,inf
139,inf
140,inf
141,inf
142,inf
144,inf
146,inf
147,inf
148,inf
150,inf
151,inf
152,26.59
153,45.23
154,48.07
155,79.79
156,inf
158,inf
160,inf
164,inf
165,inf
166,inf
167,inf
169,inf
171,inf
172,inf
173,88.45
174,inf
176,27.36
177,inf
179,inf
182,inf
185,inf
187,inf
189,inf
190,91.02
191,inf
193,inf
194,inf
195,inf
196,inf
197,inf
198,inf
199,inf
201,21.82
202,45.83
204,inf
205,inf
206,inf
210,inf
211,inf
212,inf
213,inf
215,inf
216,inf
218,inf
220,inf
221,inf
222,inf
223,128.59
224,inf
225,inf
227,inf
229,inf
231,inf
232,inf
233,inf
236,inf
237,86.53
238,inf
239,inf
240,inf
244,inf
246,inf
249,inf
252,73.02
253,inf
255,inf
256,inf
258,inf
259,inf
264,inf
265,inf
267,inf
268,inf
269,inf
270,inf
272,61.62
273,27.31
277,inf
278,inf
281,inf
282,inf
283,inf
284,inf
285,91.44
286,inf
288,inf
289,inf
291,inf
293,inf
294,inf
296,inf
299,inf
301,inf
302,inf
304,inf
305,inf
308,inf
309,inf
310,inf
311,inf
313,inf
315,inf
316,inf
317,inf
319,inf
320,inf
321,inf
322,inf
323,inf
326,inf
327,inf
328,72.11
329,inf
330,inf
332,inf
334,inf
340,inf
341,inf
343,85.15
344,40.26
345,10.74
346,22.15
347,41.67
348,63.8
350,inf
351,inf
352,25.51
353,inf
355,inf
357,inf
358,inf
359,inf
360,inf
362,inf
364,inf
366,inf
367,inf
369,39.16
370,39.96
371,inf
374,77.48
375,inf
376,inf
377,inf
378,inf
379,inf
381,inf
383,inf
384,inf
386,inf
387,inf
388,94.23
389,inf
390,inf
391,inf
392,inf
393,inf
394,inf
395,inf
396,inf
397,inf
402,inf
403,84.59
404,inf
405,inf
406,inf
408,inf
409,inf
410,inf
412,inf
413,inf
414,inf
415,inf
416,inf
417,inf
422,inf
425,inf
426,inf
427,inf
429,inf
430,inf
432,inf
433,89.96
434,inf
436,inf
438,inf
440,inf
441,inf
443,inf
444,inf
445,inf
447,68.89
448,inf
449,inf
451,inf
452,inf
455,inf
457,inf
458,inf
459,inf
460,inf
461,88.25
462,inf
463,inf
464,inf
466,inf
468,inf
469,inf
470,inf
471,inf
473,inf
474,inf
476,93.83
477,inf
480,inf
481,inf
483,inf
484,inf
485,inf
486,inf
489,inf
490,58.93
491,inf
493,inf
494,inf
495,inf
496,inf
497,inf
498,inf
499,inf
500,inf
501,inf
502,inf
503,inf
507,inf
508,inf
509,inf
512,inf
513,inf
514,inf
515,inf
516,inf
517,inf
521,inf
522,inf
523,inf
524,inf
525,inf
528,inf
529,inf
530,inf
531,inf
532,inf
533,inf
534,45.03
535,inf
536,44.29
537,46.58
538,inf
539,inf
540,inf
541,inf
543,inf
544,inf
545,82.06
546,inf
547,inf
548,inf
549,inf
550,inf
551,inf
552,inf
553,inf
554,inf
555,inf
556,inf
558,inf
559,96.79
560,inf
561,inf
562,inf
563,inf
564,inf
566,inf
568,inf
569,inf
570,inf
572,inf
573,inf
574,inf
576,inf
578,inf
581,inf
582,inf
584,inf
585,inf
586,inf
587,inf
588,inf
589,86.82
591,inf
592,inf
593,inf
595,inf
596,inf
597,inf
599,inf
602,inf
603,inf
607,inf
608,0.87
609,30.58
611,inf
612,inf
614,inf
616,inf
617,inf
618,inf
620,inf
622,89.54
623,inf
626,inf
627,inf
629,inf
630,inf
634,21.04
635,inf
638,inf
639,inf
640,inf
643,inf
644,inf
645,inf
647,inf
648,93.82
649,inf
650,inf
651,inf
652,inf
653,inf
654,inf
656,inf
657,inf
659,inf
660,inf
661,inf
663,90.73
664,inf
666,inf
671,inf
673,inf
675,inf
676,inf
677,inf
678,93.47
679,inf
680,inf
683,inf
684,inf
685,inf
687,inf
688,inf
689,inf
690,inf
691,inf
692,inf
693,85.28
694,inf
696,inf
697,inf
699,inf
700,inf
701,inf
704,inf
705,inf
706,inf
710,inf
712,inf
714,inf
715,inf
717,inf
718,inf
719,inf
722,87.27
724,inf
725,inf
726,inf
728,inf
729,inf
730,inf
731,inf
732,inf
733,inf
734,inf
735,inf
736,inf
737,88.44
738,inf
739,inf
740,inf
741,inf
742,inf
743,inf
745,inf
746,inf
747,inf
748,inf
749,inf
750,inf
751,inf
752,95.91
755,inf
756,inf
758,inf
760,inf
762,inf
766,inf
767,87.34
769,inf
770,inf
772,inf
773,inf
777,inf
778,inf
780,inf
782,89.98
783,inf
784,inf
785,inf
786,inf
788,inf
789,inf
790,inf
791,inf
792,inf
793,inf
794,inf
797,inf
798,inf
799,inf
800,inf
802,inf
803,inf
805,inf
806,inf
807,inf
809,inf
810,inf
812,90.21
814,inf
815,inf
817,inf
819,inf
822,inf
823,inf
825,inf
826,inf
828,inf
829,inf
830,inf
831,inf
832,inf
833,inf
834,inf
835,inf
836,inf
838,inf
840,inf
841,inf
842,92.91
843,inf
844,inf
846,inf
847,inf
848,inf
851,inf
852,inf
853,inf
854,inf
855,inf
856,82.81
857,inf
858,inf
859,inf
860,inf
861,inf
862,inf
863,inf
864,inf
865,inf
866,inf
867,inf
868,inf
869,inf
870,inf
871,92.74
872,inf
873,inf
876,inf
877,inf
879,inf
880,inf
881,inf
884,inf
885,91.96
886,inf
887,inf
888,inf
893,inf
897,inf
899,inf
900,80.8
901,inf
902,inf
903,inf
906,inf
907,inf
909,inf
911,inf
912,inf
914,inf
915,92.87
919,inf
921,inf
924,inf
925,inf
926,inf
927,inf
929,inf
930,inf
931,84.76
932,inf
933,inf
934,inf
935,inf
937,inf
938,inf
939,inf
940,inf
941,inf
942,inf
946,inf
948,inf
950,inf
951,inf
952,inf
953,inf
954,inf
957,inf
958,inf
960,85.22
961,inf
965,inf
966,inf
967,inf
969,inf
970,inf
971,inf
972,inf
973,inf
974,87.33
975,inf
976,inf
977,inf
978,inf
979,inf
980,inf
982,inf
983,inf
984,inf
985,inf
986,inf
987,inf
989,90.41
991,inf
992,inf
993,inf
994,inf
995,inf
996,inf
997,inf
998,inf
1000,inf
1002,inf
1003,89.81
1004,inf
1005,inf
1007,inf
1009,inf
1010,inf
1011,inf
1013,inf
1015,inf
1016,inf
1017,inf
1018,84.69
1019,inf
1021,inf
1022,inf
1023,inf
1024,inf
