,éûçèï 
0,inf
1,inf
5,inf
8,inf
10,inf
11,inf
12,inf
13,inf
15,24.98
17,inf
19,inf
20,inf
22,inf
23,inf
25,inf
27,inf
29,inf
30,inf
31,inf
32,inf
33,inf
34,inf
35,inf
37,inf
38,inf
39,inf
40,inf
42,inf
43,inf
45,inf
46,inf
47,inf
48,inf
50,inf
51,inf
52,inf
53,inf
54,inf
55,inf
56,inf
57,inf
58,inf
60,inf
61,inf
62,inf
63,inf
64,inf
65,inf
67,inf
68,inf
69,inf
70,inf
74,inf
76,inf
77,inf
78,inf
79,inf
80,inf
81,inf
82,inf
83,inf
86,inf
87,inf
88,inf
91,inf
92,inf
94,inf
96,inf
97,inf
98,inf
99,inf
101,inf
102,inf
103,inf
104,inf
106,inf
108,inf
109,inf
111,inf
112,inf
113,inf
114,inf
115,inf
117,inf
118,inf
120,inf
124,inf
125,inf
126,inf
127,inf
128,inf
129,inf
130,inf
131,inf
132,inf
133,inf
134,inf
135,inf
137,inf
138,inf
139,inf
140,inf
142,inf
145,inf
147,inf
148,inf
149,inf
150,inf
151,inf
152,inf
154,inf
155,inf
157,inf
159,inf
160,inf
161,inf
163,inf
164,inf
166,inf
168,inf
169,inf
170,inf
171,inf
172,inf
174,inf
176,inf
177,inf
178,inf
179,inf
180,inf
182,inf
184,inf
186,inf
187,inf
188,inf
189,inf
190,inf
192,inf
193,inf
194,inf
195,inf
196,inf
197,inf
200,inf
201,inf
203,inf
204,inf
205,inf
206,inf
208,inf
209,inf
211,inf
212,inf
213,inf
217,inf
218,inf
219,inf
220,inf
222,inf
223,inf
225,inf
227,inf
228,inf
229,inf
230,inf
233,inf
235,inf
236,inf
237,inf
238,inf
239,inf
243,inf
244,inf
245,inf
246,inf
247,inf
248,inf
249,inf
250,inf
251,inf
253,inf
254,inf
255,inf
256,inf
258,inf
260,inf
261,inf
262,inf
263,inf
265,inf
266,inf
267,inf
268,inf
270,inf
271,inf
272,inf
273,inf
275,inf
277,inf
278,inf
279,inf
280,inf
281,inf
282,inf
284,inf
285,inf
286,inf
289,inf
290,inf
291,inf
292,inf
294,inf
295,inf
296,inf
297,inf
298,inf
299,inf
300,inf
301,inf
302,inf
303,inf
305,inf
307,inf
310,inf
312,inf
313,inf
314,inf
315,inf
316,inf
317,inf
319,inf
321,inf
322,inf
324,inf
325,inf
326,inf
328,inf
329,inf
330,inf
332,inf
334,inf
335,inf
337,inf
339,inf
342,inf
345,inf
346,inf
347,inf
352,inf
353,inf
355,inf
356,inf
357,inf
359,inf
360,inf
361,inf
362,inf
364,inf
365,inf
367,inf
369,inf
370,inf
371,inf
372,inf
375,inf
376,inf
377,inf
378,inf
379,inf
382,inf
383,inf
384,inf
385,inf
387,inf
388,inf
389,inf
390,inf
391,inf
392,inf
393,inf
394,inf
396,inf
397,inf
399,inf
400,inf
401,inf
402,inf
404,inf
405,inf
406,inf
407,inf
408,inf
409,inf
410,inf
412,inf
413,inf
415,inf
416,inf
417,inf
418,inf
419,inf
420,inf
421,inf
422,inf
423,inf
424,inf
425,inf
429,inf
431,inf
432,inf
433,inf
435,inf
437,inf
441,inf
443,inf
445,inf
447,inf
448,inf
449,inf
453,inf
454,inf
457,inf
458,inf
459,inf
460,inf
462,inf
464,inf
465,inf
466,inf
467,inf
468,inf
469,inf
470,inf
471,inf
472,inf
473,inf
474,inf
475,inf
476,inf
478,inf
479,inf
483,inf
484,inf
485,inf
486,inf
487,inf
488,inf
491,inf
493,inf
495,inf
496,inf
498,inf
499,inf
502,inf
505,inf
506,inf
508,inf
509,inf
510,inf
512,inf
513,inf
514,inf
515,inf
516,inf
518,inf
519,inf
520,inf
522,inf
523,inf
524,inf
525,inf
528,inf
529,inf
530,inf
531,inf
532,inf
534,inf
536,inf
537,inf
538,inf
540,inf
542,inf
543,17.67
544,36.28
545,32.56
546,inf
549,inf
550,inf
551,inf
554,inf
555,inf
556,inf
559,inf
560,inf
561,inf
562,inf
563,inf
564,inf
565,inf
566,inf
567,inf
569,inf
571,inf
572,inf
573,inf
574,inf
575,inf
578,inf
579,inf
580,inf
582,inf
583,inf
584,inf
586,inf
587,inf
588,inf
590,inf
592,inf
593,inf
594,inf
595,inf
596,inf
597,inf
598,inf
599,inf
600,inf
601,inf
602,inf
603,inf
604,inf
607,inf
609,inf
611,inf
612,inf
615,inf
616,33.7
617,25.76
619,inf
621,inf
622,inf
623,inf
624,inf
625,inf
627,inf
628,inf
629,inf
630,inf
632,inf
633,inf
634,inf
635,inf
637,inf
638,inf
639,inf
640,inf
641,inf
642,inf
643,inf
644,inf
645,inf
646,inf
647,inf
648,inf
649,inf
650,inf
651,inf
652,inf
655,inf
656,inf
658,inf
662,inf
665,inf
666,inf
668,inf
670,inf
673,inf
675,inf
678,inf
679,inf
681,inf
682,inf
683,inf
684,inf
685,inf
686,inf
689,inf
690,inf
692,inf
693,inf
697,inf
699,inf
703,inf
704,inf
705,inf
706,inf
708,inf
709,inf
711,16.21
713,20.38
715,inf
716,inf
718,inf
720,inf
721,inf
722,inf
724,inf
726,inf
728,inf
733,8.93
734,19.36
736,30.8
740,inf
741,inf
742,inf
744,inf
745,inf
746,inf
747,inf
748,inf
749,inf
750,inf
751,inf
752,inf
753,inf
754,inf
755,inf
756,inf
758,inf
760,inf
762,inf
763,inf
765,inf
767,inf
768,inf
770,inf
771,inf
772,inf
773,inf
777,inf
778,inf
779,inf
781,inf
784,22.65
788,inf
790,inf
792,inf
793,inf
794,inf
797,inf
798,inf
800,inf
801,inf
802,21.94
803,18.97
805,13.77
806,23.3
807,6.61
808,13.67
809,9.97
811,inf
812,inf
814,inf
815,inf
816,inf
819,inf
820,inf
821,inf
822,inf
823,inf
824,inf
825,inf
827,10.14
828,24.93
829,28.67
831,inf
832,32.3
833,inf
834,inf
835,inf
836,inf
837,inf
838,inf
839,inf
841,inf
843,inf
844,inf
845,inf
846,inf
848,inf
850,inf
852,inf
853,inf
854,inf
856,18.31
859,inf
860,inf
862,inf
863,inf
865,inf
866,inf
870,inf
871,inf
873,8.6
874,45.49
875,0.87
876,6.99
877,25.87
878,29.25
882,inf
884,inf
885,inf
887,inf
888,inf
889,inf
892,inf
895,inf
896,inf
898,6.97
899,6.57
900,6.57
901,23.98
904,0.47
905,27.11
907,inf
908,inf
910,inf
913,inf
914,inf
915,inf
918,inf
919,inf
921,inf
922,inf
923,inf
924,inf
926,inf
928,inf
930,inf
931,inf
932,inf
933,inf
936,inf
937,inf
938,inf
941,inf
942,inf
943,inf
944,inf
945,12.57
946,14.17
947,5.19
949,20.16
950,7.06
951,10.4
952,10.54
953,25.21
956,inf
957,inf
958,inf
959,inf
960,inf
961,inf
962,inf
963,inf
965,inf
966,inf
967,inf
968,inf
969,28.06
971,23.6
974,34.54
975,61.62
977,inf
979,inf
980,inf
981,inf
982,inf
983,inf
984,inf
985,inf
986,inf
990,inf
991,inf
992,inf
994,inf
995,inf
996,inf
997,inf
998,inf
999,inf
1001,inf
1002,inf
1005,inf
1006,inf
1007,inf
1008,inf
1009,inf
1012,inf
1013,inf
1014,inf
1015,inf
1016,inf
1017,inf
1018,inf
1021,inf
1022,inf
1023,inf
1024,inf
1026,inf
1027,inf
1030,inf
1033,inf
1034,inf
1035,inf
1036,inf
1037,inf
1038,inf
1039,inf
1042,inf
1043,inf
1044,inf
1045,inf
1046,inf
1048,23.38
1049,13.66
1051,inf
1052,inf
1053,inf
1054,inf
1056,inf
1057,inf
1059,inf
1062,inf
1063,inf
1064,inf
1065,28.07
1067,3.4
1068,13.31
1070,5.35
1071,4.03
1074,inf
1075,inf
1077,inf
1079,inf
1081,inf
1082,inf
1083,inf
1085,inf
1086,inf
1087,inf
1088,inf
1089,inf
1091,inf
1092,inf
1093,inf
1095,inf
1098,inf
1100,inf
1101,inf
1102,inf
1103,inf
1104,inf
1105,inf
1107,inf
1108,inf
1110,inf
1111,inf
1112,inf
1113,10.37
1114,5.37
1115,0.18
1116,2.97
1118,12.62
1119,55.93
1120,19.0
1121,inf
1122,inf
1123,inf
1124,inf
1126,inf
1127,inf
1129,inf
1130,inf
1133,inf
1135,inf
1137,8.16
1138,11.22
1140,20.39
1141,14.36
1142,19.05
1143,34.97
1144,inf
1147,inf
1148,inf
1149,inf
1151,inf
1152,inf
1153,inf
1154,inf
1155,inf
1156,inf
1158,inf
1159,inf
1160,inf
1162,inf
1163,inf
1166,11.69
1167,2.13
1169,37.1
1170,inf
1171,inf
1172,inf
1173,inf
1174,inf
1177,inf
1178,inf
1179,inf
1181,inf
1182,inf
1183,inf
1184,inf
1186,0.82
1187,19.97
1188,2.42
1189,9.75
1190,6.1
1192,31.98
1194,inf
1197,inf
1198,inf
1199,inf
1200,inf
1201,inf
1202,inf
1203,inf
1204,inf
1205,inf
1206,inf
1209,1.62
1210,8.48
1211,4.69
1212,18.92
1213,5.14
1216,1.79
1217,1.68
1218,inf
1219,inf
1220,inf
1221,inf
1222,inf
1223,inf
1225,inf
1227,inf
1228,inf
1231,inf
1232,inf
1234,inf
1235,inf
1241,inf
1242,inf
1244,inf
1245,inf
1247,inf
1251,inf
1252,inf
1254,inf
1255,inf
1257,inf
1258,inf
1259,inf
1260,inf
1261,inf
1263,inf
1264,inf
1265,inf
1266,inf
1267,inf
1269,inf
1270,inf
1272,inf
1273,inf
1274,inf
1275,inf
1276,inf
1277,inf
1278,inf
1279,inf
1282,12.77
1283,0.91
1284,0.51
1285,11.82
1286,7.0
1287,12.9
1288,inf
1289,inf
1290,inf
1291,inf
1293,inf
1294,inf
1295,inf
1297,inf
1298,inf
1299,inf
1300,inf
1301,inf
1302,inf
1303,inf
1304,inf
1306,inf
1309,inf
1312,12.86
1313,inf
1314,inf
1315,inf
1316,inf
1318,inf
1319,inf
1322,inf
1325,inf
1326,inf
1327,inf
1330,0.97
1331,2.74
1332,3.86
1333,1.91
