,éûçèï 
1,inf
2,inf
3,inf
8,inf
9,inf
10,inf
12,inf
13,inf
14,inf
15,inf
17,inf
18,inf
19,inf
20,inf
21,inf
22,inf
27,inf
30,inf
31,inf
33,inf
34,inf
35,inf
36,inf
37,inf
38,inf
39,inf
40,inf
44,inf
45,inf
49,inf
50,inf
51,inf
53,inf
54,inf
55,inf
57,inf
58,inf
59,inf
61,inf
62,inf
63,92.11
64,inf
66,inf
68,inf
69,inf
70,inf
71,inf
72,inf
73,inf
74,inf
75,inf
76,inf
77,inf
79,inf
80,inf
81,inf
82,inf
83,76.93
84,inf
86,inf
87,inf
88,inf
89,inf
90,inf
92,inf
93,inf
94,inf
96,inf
97,inf
98,inf
99,inf
100,inf
101,inf
103,inf
104,77.08
105,inf
107,inf
108,inf
110,inf
111,inf
112,inf
114,inf
115,inf
116,inf
118,inf
119,inf
122,inf
124,inf
125,inf
126,inf
127,inf
129,74.66
130,53.8
131,72.09
132,56.32
133,70.74
134,inf
135,inf
138,inf
139,inf
140,inf
141,93.83
142,inf
144,inf
145,inf
146,inf
147,inf
149,inf
151,inf
152,58.34
153,81.21
154,78.73
156,inf
157,inf
158,inf
159,inf
160,inf
161,inf
162,inf
163,inf
168,inf
169,inf
170,inf
171,91.95
174,inf
178,inf
179,inf
181,inf
182,inf
183,inf
186,inf
187,inf
191,inf
192,inf
193,inf
194,inf
195,92.99
196,inf
197,inf
198,inf
200,59.14
201,59.02
202,82.51
204,inf
205,inf
207,inf
208,inf
209,inf
211,inf
212,inf
213,inf
214,inf
215,inf
216,inf
217,inf
218,92.86
220,inf
222,inf
223,inf
224,inf
227,inf
228,inf
229,inf
231,inf
232,inf
233,inf
234,inf
235,inf
236,inf
238,91.06
239,inf
240,inf
242,inf
243,inf
245,inf
246,inf
248,inf
251,inf
254,inf
255,inf
256,inf
257,inf
258,inf
260,inf
261,inf
262,inf
264,inf
265,inf
266,inf
268,inf
269,inf
271,inf
272,76.92
273,66.24
274,inf
275,inf
276,inf
278,inf
281,inf
282,inf
283,inf
285,94.95
286,inf
288,inf
291,inf
292,inf
295,inf
296,inf
300,inf
302,inf
304,94.83
307,inf
308,inf
311,inf
313,inf
314,inf
315,inf
316,inf
318,inf
321,inf
323,inf
324,80.42
326,inf
327,inf
328,inf
329,inf
331,inf
332,inf
333,inf
334,inf
336,inf
339,inf
340,inf
342,inf
344,76.4
346,51.83
347,50.6
348,74.49
349,inf
350,inf
351,inf
352,inf
354,inf
355,inf
360,inf
361,inf
362,inf
363,inf
364,inf
365,inf
366,inf
367,inf
368,74.33
370,inf
372,inf
377,inf
379,inf
380,inf
383,inf
384,inf
387,inf
388,inf
389,inf
390,inf
391,inf
393,inf
394,inf
395,inf
398,inf
399,inf
400,inf
402,inf
404,inf
405,inf
406,inf
407,inf
409,inf
411,inf
413,inf
416,inf
417,84.65
418,inf
420,inf
421,inf
422,inf
424,inf
425,inf
426,inf
427,inf
428,inf
430,inf
432,inf
433,inf
437,89.16
438,inf
439,inf
440,inf
442,inf
444,inf
445,inf
447,inf
448,inf
449,inf
450,inf
453,inf
455,inf
457,inf
458,inf
460,inf
461,inf
462,inf
463,inf
464,inf
465,inf
466,inf
467,inf
469,inf
472,inf
473,inf
475,inf
476,94.89
477,inf
478,inf
480,inf
481,inf
484,inf
485,inf
487,inf
490,inf
491,inf
493,inf
495,inf
496,92.28
497,inf
499,inf
500,inf
502,inf
503,inf
504,inf
505,inf
506,inf
507,inf
508,inf
509,inf
512,inf
513,inf
515,inf
518,inf
520,inf
521,inf
522,inf
523,inf
525,inf
528,inf
529,inf
530,inf
531,inf
533,inf
535,73.55
536,inf
537,inf
539,inf
541,inf
542,inf
543,inf
544,inf
546,inf
547,inf
548,inf
549,inf
550,inf
551,inf
553,inf
554,inf
555,95.05
556,inf
557,inf
558,inf
559,inf
560,inf
561,inf
562,inf
563,inf
564,inf
565,inf
567,inf
568,inf
569,inf
570,inf
572,inf
573,inf
574,inf
575,95.17
576,inf
577,inf
580,inf
582,inf
585,inf
586,inf
587,inf
588,inf
589,inf
590,inf
592,inf
593,inf
595,inf
596,95.65
597,inf
598,inf
599,inf
601,inf
602,inf
603,inf
604,inf
605,inf
606,inf
607,inf
608,63.03
609,inf
611,inf
613,inf
614,inf
615,87.66
616,inf
617,inf
618,inf
619,inf
620,inf
622,inf
623,inf
624,inf
625,inf
626,inf
627,inf
628,inf
629,inf
632,inf
634,74.84
636,inf
637,inf
639,inf
640,inf
641,inf
643,inf
644,inf
645,inf
646,inf
647,inf
648,inf
650,inf
651,inf
654,95.22
655,inf
657,inf
658,inf
659,inf
660,inf
662,inf
663,inf
666,inf
668,inf
669,inf
670,inf
671,inf
672,inf
673,inf
674,94.73
676,inf
677,inf
678,inf
679,inf
680,inf
681,inf
683,inf
684,inf
685,inf
687,inf
690,inf
691,inf
692,inf
693,inf
695,inf
697,inf
699,inf
701,inf
702,inf
704,inf
706,inf
707,inf
708,inf
709,inf
712,inf
713,inf
715,inf
716,inf
718,inf
719,inf
721,inf
722,inf
724,inf
727,inf
728,inf
729,inf
730,inf
731,inf
732,inf
734,81.58
736,inf
737,inf
738,inf
739,inf
740,inf
741,inf
742,inf
743,inf
746,inf
747,inf
748,inf
749,inf
750,inf
752,inf
753,inf
754,83.54
755,inf
756,inf
757,inf
759,inf
761,inf
763,inf
764,inf
765,inf
766,inf
767,inf
769,inf
770,inf
771,inf
772,inf
773,inf
774,inf
775,73.6
777,inf
778,inf
779,inf
782,inf
784,inf
785,inf
787,inf
788,inf
790,inf
791,inf
792,inf
793,inf
794,inf
795,91.67
796,inf
797,inf
798,inf
799,inf
800,inf
802,inf
803,inf
804,inf
806,inf
808,inf
809,inf
810,inf
811,inf
812,inf
813,inf
815,inf
816,94.39
817,inf
818,inf
819,inf
821,inf
822,inf
823,inf
824,inf
825,inf
826,inf
827,inf
828,inf
830,inf
831,inf
832,inf
833,inf
834,inf
835,inf
838,inf
839,inf
841,inf
842,inf
843,inf
846,inf
848,inf
849,inf
850,inf
851,inf
852,inf
853,inf
857,inf
858,inf
860,inf
861,inf
862,inf
863,inf
864,inf
865,inf
866,inf
867,inf
868,inf
869,inf
870,inf
871,inf
872,inf
873,inf
874,inf
875,inf
876,91.66
878,inf
879,inf
881,inf
883,inf
884,inf
886,inf
887,inf
890,inf
891,inf
892,inf
894,inf
895,inf
897,inf
901,inf
902,inf
903,inf
905,inf
906,inf
910,inf
911,inf
912,inf
913,inf
915,inf
916,94.62
919,inf
920,inf
921,inf
924,inf
926,inf
927,inf
928,inf
929,inf
931,inf
932,inf
933,inf
934,inf
935,inf
936,inf
937,93.87
938,inf
939,inf
940,inf
941,inf
942,inf
943,inf
944,inf
945,inf
946,inf
947,inf
948,inf
949,inf
950,inf
952,inf
953,inf
955,inf
957,94.43
959,inf
960,inf
961,inf
966,inf
967,inf
968,inf
969,inf
970,inf
972,inf
973,inf
975,inf
976,88.86
977,inf
978,inf
979,inf
982,inf
983,inf
985,inf
986,inf
987,inf
988,inf
989,inf
990,inf
991,inf
993,inf
994,inf
995,inf
998,inf
999,inf
1000,inf
1001,inf
1004,inf
1006,inf
1007,inf
1008,inf
1009,inf
1010,inf
1012,inf
1018,inf
1020,inf
1021,inf
1022,inf
1023,inf
1025,inf
1026,inf
1027,inf
1028,inf
1029,inf
1030,inf
1033,inf
1034,inf
1035,95.98
1037,inf
1038,inf
1041,inf
1042,inf
1043,inf
1044,inf
1045,inf
1046,inf
1047,inf
1050,inf
1051,inf
1052,inf
1053,inf
1054,inf
1055,95.98
1057,inf
1061,inf
1062,inf
1063,inf
1065,inf
1066,inf
1067,inf
1068,inf
1071,inf
1073,inf
1074,inf
1075,inf
1076,92.54
1080,inf
1081,inf
1082,inf
1083,inf
1084,inf
1085,inf
1087,inf
1090,inf
1091,inf
1092,inf
1093,inf
1094,inf
1095,inf
1096,86.53
1097,inf
1098,inf
1099,inf
1100,inf
1103,inf
1104,inf
1108,inf
1109,inf
1110,inf
1112,inf
1114,inf
1115,inf
1116,74.14
1117,inf
1119,inf
1120,inf
1121,inf
1122,inf
1123,inf
1125,inf
1129,inf
1131,inf
1132,inf
1133,inf
1134,inf
1136,81.82
1137,inf
1138,inf
1140,inf
1141,inf
1143,inf
1144,inf
1148,inf
1149,inf
1150,inf
1152,inf
1154,inf
1155,inf
1157,inf
1161,inf
1164,inf
1165,inf
1167,inf
1168,inf
1169,inf
1171,inf
1172,inf
1173,inf
1174,inf
1175,95.91
1179,inf
1180,inf
1181,inf
1182,inf
1183,inf
1184,inf
1185,inf
1186,inf
1187,inf
1188,inf
1189,inf
1190,inf
1191,inf
1193,inf
1195,96.97
1196,inf
1197,inf
1198,inf
1199,inf
1202,inf
1207,inf
1208,inf
1209,inf
1210,inf
1212,inf
1214,78.72
1215,inf
1216,inf
1217,inf
1218,inf
1219,inf
1220,inf
1223,inf
1225,inf
1226,inf
1227,inf
1229,inf
1231,inf
1236,inf
1238,inf
1239,inf
1244,inf
1247,inf
1249,inf
1250,inf
1251,inf
1252,inf
1254,inf
1255,92.28
1256,inf
1257,inf
1258,inf
1260,inf
1264,inf
1265,inf
1266,inf
1268,inf
1270,inf
1271,inf
1273,inf
1275,95.27
1276,inf
1277,inf
1280,inf
1282,inf
1283,inf
1284,inf
1285,inf
1289,inf
1291,inf
1292,inf
1293,inf
1295,92.02
1299,inf
1300,inf
1301,inf
1302,inf
1303,inf
1304,inf
1305,inf
1307,inf
1308,inf
1311,inf
1314,inf
1315,93.05
1316,inf
1318,inf
1319,inf
1321,inf
1322,inf
1323,inf
1324,inf
1325,inf
1326,inf
1328,inf
1330,inf
1331,inf
1332,inf
1333,inf
1337,inf
1339,inf
1342,inf
1343,inf
1344,inf
1346,inf
1347,inf
1348,inf
1349,inf
1350,inf
1351,inf
1352,inf
1353,inf
1355,inf
1356,inf
1357,inf
1359,inf
1360,inf
1361,inf
1363,inf
1364,inf
1365,inf
1366,inf
1367,inf
1369,inf
1370,inf
1371,inf
1372,inf
1373,inf
1375,inf
1376,inf
1377,inf
1378,inf
1379,inf
1381,inf
1382,inf
1383,inf
1385,inf
1386,inf
1387,inf
1388,inf
1389,inf
1390,inf
1391,inf
1394,inf
1395,inf
1396,inf
1397,inf
1398,inf
1400,inf
1401,inf
1402,inf
1404,inf
1406,inf
1407,inf
1409,inf
1412,inf
1413,inf
1415,inf
1419,inf
1420,inf
1424,inf
1426,inf
1427,inf
1429,inf
1430,inf
1432,inf
1435,95.34
1437,inf
1441,inf
1442,inf
1444,inf
1447,inf
1448,inf
1449,inf
1450,inf
1451,inf
1454,inf
1455,86.23
1456,inf
1459,inf
1461,inf
1463,inf
1465,inf
1466,inf
1468,inf
1470,inf
1473,inf
1474,79.4
1475,inf
1478,inf
1479,inf
1483,inf
1484,inf
1486,inf
1488,inf
1490,inf
1491,inf
1492,inf
1494,95.8
1495,inf
1498,inf
1502,73.67
1503,inf
1505,inf
1507,inf
1508,inf
1509,inf
1511,inf
1514,inf
1515,inf
1516,inf
1517,inf
1520,inf
1521,inf
1523,75.37
1526,inf
1527,74.01
1529,inf
1530,inf
1531,inf
1532,inf
1533,inf
1534,inf
1535,inf
1536,inf
1537,inf
1538,inf
1540,inf
1541,inf
1542,inf
1543,inf
1546,inf
1550,inf
1551,inf
1552,inf
1553,inf
1554,inf
1555,inf
1556,inf
1557,inf
1558,inf
1559,inf
1563,inf
1564,inf
1566,inf
1567,inf
1568,inf
1569,inf
1571,83.61
1572,inf
1574,inf
1575,inf
1576,inf
1577,inf
1579,inf
1581,inf
1582,inf
1583,inf
1584,inf
1585,inf
1586,inf
1590,inf
1591,inf
1592,inf
1593,inf
1594,inf
1597,inf
1598,inf
1599,inf
1601,inf
1604,inf
1606,inf
1610,inf
1611,inf
1616,inf
1617,inf
1620,inf
1621,inf
1625,inf
1626,inf
1628,inf
1630,inf
1631,inf
1632,inf
1633,inf
1634,95.8
1635,inf
1636,inf
1638,inf
1640,inf
1641,inf
1642,inf
1645,inf
1646,59.03
1647,inf
1648,inf
1649,inf
1650,inf
1652,inf
1653,inf
1654,inf
1655,inf
1657,inf
1659,inf
1660,inf
1661,inf
1662,inf
1663,inf
1667,inf
1668,inf
1669,inf
1670,57.6
1671,inf
1672,inf
1673,73.19
1674,inf
1676,inf
1677,inf
1679,inf
1681,inf
1682,inf
1683,inf
1685,inf
1686,inf
1687,inf
1689,inf
1690,inf
1691,33.06
1692,inf
1693,inf
1694,57.64
1695,inf
1696,inf
1697,inf
1699,inf
1700,92.87
1701,inf
1702,inf
1703,inf
1704,inf
1705,inf
1707,inf
1708,inf
1711,inf
1712,67.66
1713,inf
1714,inf
1715,77.82
1716,inf
1717,inf
1718,inf
1719,80.24
1720,inf
1721,inf
1723,inf
1724,inf
1725,inf
1726,inf
1728,inf
1729,95.98
1730,inf
1731,inf
1732,inf
1733,inf
1734,inf
1735,inf
1736,inf
1737,inf
1738,inf
1741,inf
1743,inf
1745,inf
1746,inf
1747,inf
1749,inf
1750,inf
1752,inf
1753,inf
1756,inf
1758,inf
1759,inf
1760,inf
1762,inf
1763,inf
1765,inf
1766,inf
1767,inf
1768,inf
1769,inf
1770,inf
1772,inf
1773,inf
1776,inf
1777,inf
1778,inf
1779,95.8
1780,inf
1781,inf
1783,inf
1784,inf
1785,inf
1786,inf
1788,66.85
1789,77.34
1790,inf
1792,inf
1793,inf
1794,inf
1797,inf
1799,inf
1800,inf
1801,inf
1802,inf
1803,inf
1804,inf
1805,inf
1806,inf
1807,inf
1808,inf
1809,65.24
1811,inf
1812,inf
1813,inf
1814,65.93
1815,inf
1816,inf
1818,inf
1820,95.8
1821,inf
1823,inf
1824,inf
1827,inf
1828,inf
1830,inf
1832,inf
1833,inf
1834,inf
1835,inf
1836,inf
1838,74.71
1841,inf
1842,inf
1843,inf
1844,inf
1846,inf
1848,inf
1850,inf
1851,inf
1853,inf
1854,inf
1855,inf
1856,inf
1857,inf
1858,inf
1861,inf
1862,inf
1864,inf
1865,inf
1866,inf
1867,inf
1868,inf
1869,inf
1870,inf
1871,inf
1874,inf
1875,inf
1876,inf
1878,inf
1879,inf
1880,inf
1881,inf
1882,inf
1883,inf
1884,80.9
1885,inf
1886,inf
1887,inf
1888,77.39
1890,inf
1891,inf
1892,inf
1893,inf
1896,inf
1897,inf
1899,inf
1902,inf
1904,inf
1905,inf
1907,inf
1908,inf
1910,inf
1911,inf
1912,inf
1913,83.05
1914,inf
1915,inf
1917,inf
1919,inf
1921,inf
1922,inf
1923,inf
1924,inf
1925,inf
1927,inf
1928,inf
1931,inf
1933,inf
1934,inf
1935,inf
1937,inf
1939,inf
1940,inf
1941,inf
1942,inf
1944,inf
1946,inf
1947,inf
1948,inf
1949,inf
1950,inf
1951,inf
1952,inf
1954,inf
1955,73.37
1956,inf
1957,inf
1958,inf
1959,inf
1961,inf
1964,inf
1965,inf
1966,inf
1967,inf
1968,inf
1969,inf
1970,inf
1972,inf
1973,inf
1976,64.38
1977,inf
1978,62.39
1979,inf
1980,inf
1981,inf
1982,61.16
1983,inf
1985,inf
1987,inf
1989,inf
1990,inf
1991,inf
1992,95.91
1996,inf
1998,inf
1999,inf
2001,inf
2002,inf
2003,inf
2004,inf
2006,inf
2008,inf
2009,83.22
2011,inf
2012,inf
2014,inf
2017,inf
2018,inf
2019,inf
2020,inf
2023,inf
2024,inf
2025,inf
2026,inf
2028,inf
2030,inf
2032,inf
2034,inf
2035,inf
2037,inf
