ì˙éû,åé,ì˙,ójì˙,äOãCâ∑ìx,é∫äOã@â^ì]éûä‘,ìdóÕè¡îÔó ,ó‚ñ[î\óÕ
2022-07-01 06:00:00,7,1,4,30,32,0.8,2.0
2022-07-01 07:00:00,7,1,4,32,43,1.6,4.1
2022-07-01 08:00:00,7,1,4,34,60,9.7,24.6
2022-07-01 09:00:00,7,1,4,36,60,12.3,31.5
2022-07-01 10:00:00,7,1,4,38,60,12.9,31.4
2022-07-01 11:00:00,7,1,4,40,60,14.9,32.7
2022-07-01 12:00:00,7,1,4,41,60,13.9,31.0
2022-07-01 13:00:00,7,1,4,41,60,14.6,31.2
2022-07-01 14:00:00,7,1,4,40,60,14.8,32.2
2022-07-01 15:00:00,7,1,4,37,60,4.0,9.4
2022-07-01 16:00:00,7,1,4,36,60,3.6,9.1
2022-07-01 17:00:00,7,1,4,34,1,0.1,0.1
2022-07-02 08:00:00,7,2,5,33,59,3.0,10.7
2022-07-02 09:00:00,7,2,5,34,60,4.4,15.2
2022-07-02 10:00:00,7,2,5,36,60,5.0,15.5
2022-07-02 11:00:00,7,2,5,36,60,5.4,15.4
2022-07-02 12:00:00,7,2,5,37,60,4.7,15.1
2022-07-02 13:00:00,7,2,5,37,60,5.3,14.8
2022-07-02 14:00:00,7,2,5,37,60,5.4,15.4
2022-07-02 15:00:00,7,2,5,35,60,2.0,3.7
2022-07-02 16:00:00,7,2,5,34,60,2.0,3.8
2022-07-02 17:00:00,7,2,5,33,1,0.1,0.1
2022-07-03 07:00:00,7,3,6,30,32,1.0,3.4
2022-07-03 08:00:00,7,3,6,31,60,5.2,16.4
2022-07-03 09:00:00,7,3,6,32,60,5.2,16.3
2022-07-03 10:00:00,7,3,6,33,60,4.6,14.4
2022-07-03 11:00:00,7,3,6,35,60,5.7,17.0
2022-07-03 12:00:00,7,3,6,34,60,6.9,18.3
2022-07-03 13:00:00,7,3,6,33,60,4.4,13.5
2022-07-03 14:00:00,7,3,6,33,60,3.5,10.0
2022-07-03 15:00:00,7,3,6,32,1,0.1,0.0
2022-07-04 06:00:00,7,4,0,28,41,0.9,2.5
2022-07-04 07:00:00,7,4,0,26,46,1.3,5.0
2022-07-04 08:00:00,7,4,0,25,60,5.6,21.7
2022-07-04 09:00:00,7,4,0,26,60,6.4,25.8
2022-07-04 10:00:00,7,4,0,27,60,6.2,23.9
2022-07-04 11:00:00,7,4,0,28,60,6.2,23.1
2022-07-04 12:00:00,7,4,0,30,60,6.3,23.6
