,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-06-01,41.0,0.08041666666666668,0.23,0.0,14,0,24.7,26.0,23.0,28.66369047619047,54.0,19.8,2021,6,1,1,0,1,0,0,0,0,0,5.0,9.0,25.870000000000005,1.1500000000000001,74.91666666666667,21.254166666666666,25.4,16.6
2021-06-02,43.0,0.08458333333333334,0.19,0.0,14,0,24.8,26.0,23.0,28.707738095238096,57.0,12.8,2021,6,2,2,0,0,1,0,0,0,0,0.0,2.5,15.240000000000002,1.1083333333333332,70.41666666666667,22.97083333333333,27.1,20.3
2021-06-03,37.0,0.0725,0.28,0.0,15,0,25.075,28.0,23.0,29.32202380952381,58.0,19.7,2021,6,3,3,0,0,0,1,0,0,0,0.5,6.3999999999999995,23.230000000000004,0.9791666666666665,71.79166666666667,22.925000000000008,26.0,20.2
2021-06-04,31.0,0.060000000000000005,0.19,0.0,15,0,24.941666666666666,26.0,23.0,30.645833333333332,71.0,15.8,2021,6,4,4,0,0,0,0,1,0,0,15.5,0.0,2.7499999999999996,1.8875000000000002,96.75,21.475000000000005,24.1,20.0
2021-06-05,24.0,0.04666666666666667,0.19,0.0,12,0,25.0,26.0,23.0,30.111904761904764,64.0,15.9,2021,6,5,5,0,0,0,0,0,1,0,0.0,1.0,18.39,0.5208333333333334,78.29166666666667,22.733333333333334,25.1,20.9
2021-06-06,4.0,0.008333333333333333,0.05,0.0,4,0,25.0,26.0,23.0,30.66428571428571,59.0,25.1,2021,6,6,6,0,0,0,0,0,0,1,0.5,0.6,9.1,0.5708333333333333,82.375,22.725000000000005,24.7,21.5
2021-06-07,66.0,0.12875,0.37,0.0,15,0,24.866666666666664,26.0,23.0,29.39047619047619,60.0,19.8,2021,6,7,0,1,0,0,0,0,0,0,0.0,4.4,15.889999999999999,0.7708333333333331,71.75,24.599999999999994,28.9,21.3
2021-06-08,80.0,0.15625,0.42,0.0,16,0,24.8,26.0,23.0,28.98809523809524,58.0,19.5,2021,6,8,1,0,1,0,0,0,0,0,0.5,8.8,22.349999999999998,1.0291666666666668,64.70833333333333,26.587499999999995,33.2,21.6
2021-06-09,69.0,0.13499999999999998,0.33,0.0,16,0,24.8,26.0,23.0,28.65476190476191,57.0,14.0,2021,6,9,2,0,0,1,0,0,0,0,0.0,13.6,28.67,1.2000000000000002,55.583333333333336,26.400000000000002,31.7,21.1
2021-06-10,80.0,0.15541666666666668,0.42,0.0,16,0,24.8,26.0,23.0,28.834523809523812,58.0,20.1,2021,6,10,3,0,0,0,1,0,0,0,0.0,13.799999999999999,28.590000000000003,0.8875000000000001,63.416666666666664,25.987499999999997,30.0,21.5
2021-06-11,67.0,0.13083333333333336,0.33,0.0,13,0,24.8,26.0,23.0,29.12440476190476,60.0,19.5,2021,6,11,4,0,0,0,0,1,0,0,0.0,9.9,24.169999999999998,1.1375,68.375,25.087500000000006,30.4,21.9
2021-06-12,46.0,0.08999999999999998,0.47,0.0,13,0,24.516666666666666,26.0,23.0,28.880357142857147,54.0,19.8,2021,6,12,5,0,0,0,0,0,1,0,0.0,7.1000000000000005,18.76,1.3458333333333332,72.91666666666667,24.633333333333336,28.8,21.4
2021-06-13,45.0,0.08749999999999998,0.28,0.0,12,0,24.75,27.0,24.0,28.731547619047614,54.0,18.0,2021,6,13,6,0,0,0,0,0,0,1,0.0,2.3,15.800000000000002,0.8083333333333336,68.41666666666667,25.629166666666666,29.6,22.7
2021-06-14,41.0,0.08000000000000002,0.23,0.0,15,0,25.50833333333333,27.0,24.0,30.400595238095235,69.0,20.7,2021,6,14,0,1,0,0,0,0,0,0,5.0,0.0,9.24,0.49166666666666653,90.91666666666667,22.858333333333334,25.1,21.5
2021-06-15,85.0,0.16625,0.51,0.0,16,0,25.325,28.0,25.0,29.917857142857148,63.0,22.2,2021,6,15,1,0,1,0,0,0,0,0,3.5,5.1,21.64,0.8875000000000001,80.45833333333333,25.250000000000004,29.8,21.4
