,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-09-13,40.0,0.1025,0.37,0.0,12,0,26.447916666666668,27.0,25.0,32.46388888888888,68.0,24.9,2021,9,13,0,1,0,0,0,0,0,0,0.0,8.0,18.330000000000002,1.1708333333333334,72.25,26.316666666666666,31.0,22.9
2021-09-14,32.0,0.08083333333333333,0.25,0.0,13,0,26.739583333333332,27.0,26.0,33.47708333333334,70.0,24.6,2021,9,14,1,0,1,0,0,0,0,0,3.0,0.0,6.550000000000001,0.6249999999999999,82.91666666666667,23.94583333333334,26.0,20.9
2021-09-15,30.0,0.07541666666666666,0.25,0.0,13,0,26.75,27.0,26.0,33.22986111111111,72.0,23.4,2021,9,15,2,0,0,1,0,0,0,0,2.5,7.7,15.9,1.0791666666666668,82.66666666666667,23.80416666666667,28.7,20.8
2021-09-16,23.0,0.057500000000000016,0.18,0.0,13,0,26.739583333333332,27.0,26.0,32.65,69.0,24.2,2021,9,16,3,0,0,0,1,0,0,0,0.0,3.5,13.220000000000002,1.7708333333333337,73.45833333333333,22.870833333333337,27.0,20.4
2021-09-17,18.0,0.045000000000000005,0.12,0.0,12,0,26.75,27.0,26.0,33.02708333333333,73.0,24.6,2021,9,17,4,0,0,0,0,1,0,0,0.0,0.0,9.27,0.7166666666666667,78.33333333333333,23.1125,25.4,19.8
2021-09-18,4.0,0.01,0.06,0.0,4,0,26.75,27.0,26.0,33.36388888888889,67.0,25.3,2021,9,18,5,0,0,0,0,0,1,0,127.0,0.0,4.909999999999999,1.0874999999999997,96.79166666666667,25.02083333333333,33.2,22.3
2021-09-19,34.0,0.08666666666666667,0.31,0.0,13,0,26.28125,27.0,25.0,32.04791666666667,68.0,20.0,2021,9,19,6,0,0,0,0,0,0,1,0.5,9.5,21.41,1.7875000000000003,74.33333333333333,24.92916666666667,29.7,20.9
2021-09-20,33.0,0.08333333333333333,0.31,0.0,12,0,26.104166666666668,27.0,25.0,31.25208333333333,61.0,21.5,2021,9,20,0,1,0,0,0,0,0,0,0.0,11.6,21.94,1.2333333333333336,69.375,23.341666666666665,28.3,18.8
2021-09-21,17.0,0.0425,0.12,0.0,13,0,26.78125,27.0,26.0,32.07708333333334,65.0,24.6,2021,9,21,1,0,1,0,0,0,0,0,0.0,8.7,15.23,0.8916666666666667,74.70833333333333,24.037499999999998,27.8,19.5
2021-09-22,58.0,0.1479166666666667,0.49,0.0,14,0,26.677083333333332,27.0,26.0,33.552083333333336,75.0,23.7,2021,9,22,2,0,0,1,0,0,0,0,0.0,6.8,12.469999999999999,1.05,84.875,26.054166666666664,29.2,23.2
2021-09-23,71.0,0.18125000000000002,0.55,0.0,13,0,26.03125,27.0,24.0,33.022916666666674,73.0,24.5,2021,9,23,3,0,0,0,1,0,0,0,0.5,9.8,18.11,0.8041666666666666,76.91666666666667,28.333333333333325,32.5,24.3
2021-09-24,68.0,0.17416666666666666,0.49,0.0,13,0,26.083333333333332,27.0,24.0,32.55208333333333,69.0,24.1,2021,9,24,4,0,0,0,0,1,0,0,0.0,10.7,19.7,1.1208333333333333,63.208333333333336,27.154166666666672,31.8,23.1
2021-09-25,38.0,0.09833333333333333,0.37,0.0,11,0,26.25,27.0,26.0,32.2375,61.0,23.1,2021,9,25,5,0,0,0,0,0,1,0,0.0,0.0,4.9,1.6874999999999998,73.16666666666667,22.47916666666666,24.3,20.8
2021-09-26,16.0,0.04000000000000001,0.12,0.0,13,0,26.25,27.0,26.0,31.613194444444435,62.0,24.2,2021,9,26,6,0,0,0,0,0,0,1,0.0,0.1,4.2700000000000005,1.4416666666666664,75.20833333333333,20.216666666666665,21.6,18.2
2021-09-27,4.0,0.01,0.06,0.0,4,0,26.604166666666668,27.0,26.0,31.327083333333338,64.0,23.7,2021,9,27,0,1,0,0,0,0,0,0,0.0,2.6,9.669999999999998,1.6416666666666668,75.45833333333333,20.683333333333334,24.3,17.1
2021-09-28,12.0,0.03,0.12,0.0,9,0,26.75,27.0,26.0,31.316666666666663,62.0,23.8,2021,9,28,1,0,1,0,0,0,0,0,0.0,4.2,13.19,1.3416666666666668,73.125,21.724999999999998,25.8,18.0
2021-09-29,5.0,0.012499999999999999,0.06,0.0,5,0,26.75,27.0,26.0,31.94861111111111,67.0,23.0,2021,9,29,2,0,0,1,0,0,0,0,0.0,7.700000000000002,12.619999999999997,0.8083333333333332,78.04166666666667,23.237499999999997,27.1,18.9
2021-09-30,30.0,0.07541666666666669,0.25,0.0,16,0,26.75,27.0,26.0,32.54305555555556,71.0,24.7,2021,9,30,3,0,0,0,1,0,0,0,1.5,2.2,13.520000000000001,0.4916666666666667,82.29166666666667,24.47083333333333,28.7,21.5
