,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-06-01,7.0,0.05541666666666667,0.38,0.0,6,0,26.0,26.0,26.0,26.50833333333334,27.4,25.5,2021,6,1,1,0,1,0,0,0,0,0,5.0,9.0,25.870000000000005,1.1500000000000001,74.91666666666667,21.254166666666666,25.4,16.6
2021-06-02,16.0,0.12666666666666665,0.38,0.0,14,0,25.541666666666668,26.0,25.0,26.104166666666675,27.3,24.5,2021,6,2,2,0,0,1,0,0,0,0,0.0,2.5,15.240000000000002,1.1083333333333332,70.41666666666667,22.97083333333333,27.1,20.3
2021-06-03,10.0,0.07916666666666666,0.38,0.0,7,0,25.833333333333332,27.0,25.0,26.295833333333338,27.5,24.5,2021,6,3,3,0,0,0,1,0,0,0,0.5,6.3999999999999995,23.230000000000004,0.9791666666666665,71.79166666666667,22.925000000000008,26.0,20.2
2021-06-04,10.0,0.07916666666666666,0.57,0.0,7,0,25.75,26.0,25.0,26.287499999999994,27.3,21.6,2021,6,4,4,0,0,0,0,1,0,0,15.5,0.0,2.7499999999999996,1.8875000000000002,96.75,21.475000000000005,24.1,20.0
2021-06-05,10.0,0.07916666666666666,0.76,0.0,3,0,24.083333333333332,25.0,23.0,26.38333333333333,27.3,24.1,2021,6,5,5,0,0,0,0,0,1,0,0.0,1.0,18.39,0.5208333333333334,78.29166666666667,22.733333333333334,25.1,20.9
2021-06-06,0.0,0.0,0.0,0.0,0,0,23.25,26.0,23.0,26.425,27.1,26.0,2021,6,6,6,0,0,0,0,0,0,1,0.5,0.6,9.1,0.5708333333333333,82.375,22.725000000000005,24.7,21.5
2021-06-07,9.0,0.07125,0.38,0.0,8,0,26.0,26.0,26.0,26.854166666666668,28.1,25.4,2021,6,7,0,1,0,0,0,0,0,0,0.0,4.4,15.889999999999999,0.7708333333333331,71.75,24.599999999999994,28.9,21.3
2021-06-08,28.0,0.22166666666666665,0.57,0.0,13,0,25.375,26.0,25.0,26.029166666666672,27.9,24.6,2021,6,8,1,0,1,0,0,0,0,0,0.5,8.8,22.349999999999998,1.0291666666666668,64.70833333333333,26.587499999999995,33.2,21.6
2021-06-09,18.0,0.1425,0.38,0.0,12,0,25.541666666666668,27.0,24.0,25.883333333333326,27.5,24.5,2021,6,9,2,0,0,1,0,0,0,0,0.0,13.6,28.67,1.2000000000000002,55.583333333333336,26.400000000000002,31.7,21.1
2021-06-10,16.0,0.12666666666666668,0.76,0.0,10,0,26.25,27.0,25.0,26.325,27.5,22.1,2021,6,10,3,0,0,0,1,0,0,0,0.0,13.799999999999999,28.590000000000003,0.8875000000000001,63.416666666666664,25.987499999999997,30.0,21.5
2021-06-11,15.0,0.11874999999999998,0.57,0.0,11,0,25.791666666666668,26.0,25.0,26.316666666666663,28.0,25.3,2021,6,11,4,0,0,0,0,1,0,0,0.0,9.9,24.169999999999998,1.1375,68.375,25.087500000000006,30.4,21.9
2021-06-12,18.0,0.1425,0.57,0.0,11,0,25.666666666666668,26.0,25.0,26.525000000000002,27.9,25.5,2021,6,12,5,0,0,0,0,0,1,0,0.0,7.1000000000000005,18.76,1.3458333333333332,72.91666666666667,24.633333333333336,28.8,21.4
