,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2021-06-01,14.0,0.02916666666666667,0.1,0.0,10,0,25.71666666666667,27.0,24.0,29.467857142857152,63.0,21.8,2021,6,1,1,0,1,0,0,0,0,0,5.0,9.0,25.870000000000005,1.1500000000000001,74.91666666666667,21.254166666666666,25.4,16.6
2021-06-02,26.0,0.05499999999999999,0.21,0.0,12,0,25.291666666666668,27.0,24.0,29.55654761904762,64.0,21.2,2021,6,2,2,0,0,1,0,0,0,0,0.0,2.5,15.240000000000002,1.1083333333333332,70.41666666666667,22.97083333333333,27.1,20.3
2021-06-03,11.0,0.022916666666666665,0.1,0.0,10,0,25.08333333333334,27.0,24.0,30.004166666666666,64.0,22.9,2021,6,3,3,0,0,0,1,0,0,0,0.5,6.3999999999999995,23.230000000000004,0.9791666666666665,71.79166666666667,22.925000000000008,26.0,20.2
2021-06-04,19.0,0.03958333333333334,0.15,0.0,11,0,26.174999999999994,27.0,24.0,31.370833333333323,81.0,21.8,2021,6,4,4,0,0,0,0,1,0,0,15.5,0.0,2.7499999999999996,1.8875000000000002,96.75,21.475000000000005,24.1,20.0
2021-06-05,19.0,0.04041666666666667,0.21,0.0,11,0,26.058333333333337,27.0,25.0,31.535119047619048,78.0,21.8,2021,6,5,5,0,0,0,0,0,1,0,0.0,1.0,18.39,0.5208333333333334,78.29166666666667,22.733333333333334,25.1,20.9
2021-06-06,25.0,0.052916666666666674,0.21,0.0,12,0,25.97500000000001,27.0,24.0,31.744642857142853,79.0,23.0,2021,6,6,6,0,0,0,0,0,0,1,0.5,0.6,9.1,0.5708333333333333,82.375,22.725000000000005,24.7,21.5
2021-06-07,11.0,0.022916666666666665,0.1,0.0,10,0,26.200000000000003,27.0,26.0,31.26547619047619,72.0,23.1,2021,6,7,0,1,0,0,0,0,0,0,0.0,4.4,15.889999999999999,0.7708333333333331,71.75,24.599999999999994,28.9,21.3
2021-06-08,25.0,0.05250000000000001,0.26,0.0,11,0,25.64999999999999,27.0,20.0,30.18869047619047,66.0,22.3,2021,6,8,1,0,1,0,0,0,0,0,0.5,8.8,22.349999999999998,1.0291666666666668,64.70833333333333,26.587499999999995,33.2,21.6
2021-06-09,64.0,0.13749999999999998,0.36,0.0,16,0,25.125000000000004,26.0,24.0,29.057142857142853,63.0,22.2,2021,6,9,2,0,0,1,0,0,0,0,0.0,13.6,28.67,1.2000000000000002,55.583333333333336,26.400000000000002,31.7,21.1
2021-06-10,21.0,0.043750000000000004,0.15,0.0,14,0,25.39999999999999,26.0,25.0,29.604761904761904,61.0,22.2,2021,6,10,3,0,0,0,1,0,0,0,0.0,13.799999999999999,28.590000000000003,0.8875000000000001,63.416666666666664,25.987499999999997,30.0,21.5
2021-06-11,5.0,0.010416666666666666,0.05,0.0,5,0,25.28333333333333,26.0,25.0,30.41785714285714,65.0,22.5,2021,6,11,4,0,0,0,0,1,0,0,0.0,9.9,24.169999999999998,1.1375,68.375,25.087500000000006,30.4,21.9
2021-06-12,54.0,0.11541666666666667,0.31,0.0,16,0,25.216666666666672,26.0,24.0,30.2327380952381,69.0,21.3,2021,6,12,5,0,0,0,0,0,1,0,0.0,7.1000000000000005,18.76,1.3458333333333332,72.91666666666667,24.633333333333336,28.8,21.4
2021-06-13,43.0,0.09166666666666666,0.31,0.0,17,0,25.75833333333333,27.0,24.0,30.3577380952381,72.0,22.3,2021,6,13,6,0,0,0,0,0,0,1,0.0,2.3,15.800000000000002,0.8083333333333336,68.41666666666667,25.629166666666666,29.6,22.7
2021-06-14,14.0,0.029583333333333336,0.21,0.0,10,0,25.816666666666663,26.0,24.0,31.31845238095238,70.0,22.8,2021,6,14,0,1,0,0,0,0,0,0,5.0,0.0,9.24,0.49166666666666653,90.91666666666667,22.858333333333334,25.1,21.5
2021-06-15,23.0,0.04791666666666666,0.15,0.0,13,0,25.466666666666654,26.0,24.0,31.028571428571425,71.0,22.8,2021,6,15,1,0,1,0,0,0,0,0,3.5,5.1,21.64,0.8875000000000001,80.45833333333333,25.250000000000004,29.8,21.4
2021-06-16,38.0,0.08083333333333333,0.21,0.0,15,0,25.641666666666676,26.0,25.0,30.894642857142852,79.0,22.0,2021,6,16,2,0,0,1,0,0,0,0,55.0,0.0,8.11,0.9458333333333333,87.70833333333333,22.779166666666672,25.7,20.7
2021-06-17,11.0,0.022916666666666665,0.1,0.0,10,0,25.56666666666666,26.0,24.0,30.64761904761905,68.0,22.8,2021,6,17,3,0,0,0,1,0,0,0,1.5,4.1,16.110000000000003,1.820833333333333,77.66666666666667,22.287499999999998,25.2,19.7
2021-06-18,13.0,0.027083333333333334,0.15,0.0,8,0,25.649999999999995,27.0,25.0,30.4827380952381,68.0,22.9,2021,6,18,4,0,0,0,0,1,0,0,0.0,7.999999999999999,23.15,0.9583333333333331,69.20833333333333,24.091666666666665,27.3,19.6
2021-06-19,17.0,0.035416666666666666,0.15,0.0,10,0,25.850000000000005,27.0,24.0,32.1577380952381,89.0,20.8,2021,6,19,5,0,0,0,0,0,1,0,8.0,0.0,4.89,0.9041666666666667,94.45833333333333,20.9375,22.8,20.1
2021-06-20,31.0,0.06583333333333334,0.21,0.0,12,0,25.966666666666658,27.0,24.0,31.84285714285714,80.0,22.9,2021,6,20,6,0,0,0,0,0,0,1,10.0,1.9,12.540000000000001,1.879166666666667,86.54166666666667,23.650000000000006,27.7,19.8
2021-06-21,17.0,0.03541666666666667,0.15,0.0,12,0,26.066666666666674,27.0,25.0,31.207142857142856,72.0,22.2,2021,6,21,0,1,0,0,0,0,0,0,0.0,6.199999999999999,20.47,1.1208333333333333,72.75,23.904166666666665,27.6,20.8
2021-06-22,14.0,0.02916666666666667,0.1,0.0,9,0,25.71666666666667,26.0,24.0,31.07738095238096,69.0,23.2,2021,6,22,1,0,1,0,0,0,0,0,0.0,1.2999999999999998,18.2,0.5875,76.58333333333333,24.274999999999995,28.5,21.6
2021-06-23,35.0,0.07416666666666666,0.21,0.0,14,0,25.783333333333342,27.0,25.0,31.1875,75.0,21.8,2021,6,23,2,0,0,1,0,0,0,0,26.0,0.5,7.45,0.8500000000000001,81.29166666666667,23.245833333333334,26.0,21.4
