,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2022-03-15,50.0,0.15416666666666667,0.37,0.0,17,0,25.666666666666668,28.0,24.0,27.146874999999998,49.0,18.4,2022,3,15,1,0,1,0,0,0,0,0,0.0,8.4,17.45,1.8958333333333337,66.45833333333333,13.695833333333335,20.0,8.3
2022-03-16,31.0,0.09583333333333331,0.3,0.0,11,0,26.208333333333332,28.0,24.0,26.703125,48.0,18.7,2022,3,16,2,0,0,1,0,0,0,0,0.0,8.6,15.74,1.2625,62.791666666666664,14.77083333333333,19.2,11.9
2022-03-17,37.0,0.11333333333333333,0.3,0.0,15,0,26.895833333333332,28.0,24.0,27.225520833333334,47.0,19.8,2022,3,17,3,0,0,0,1,0,0,0,0.5,7.5,17.46,0.9458333333333333,62.333333333333336,15.274999999999997,19.5,11.0
2022-03-18,70.0,0.21500000000000005,0.59,0.0,16,0,26.791666666666668,28.0,25.0,26.71197916666667,43.0,17.9,2022,3,18,4,0,0,0,0,1,0,0,38.5,0.0,1.9,2.629166666666667,90.125,5.758333333333334,9.3,4.0
2022-03-19,60.0,0.18500000000000003,0.67,0.0,15,0,27.125,30.0,25.0,27.43802083333333,48.0,17.2,2022,3,19,5,0,0,0,0,0,1,0,16.0,7.4,16.02,2.025,82.41666666666667,12.108333333333333,18.7,7.7
2022-03-20,65.0,0.20041666666666666,0.59,0.0,15,0,27.083333333333332,30.0,24.0,26.31770833333334,46.0,17.3,2022,3,20,6,0,0,0,0,0,0,1,0.0,8.2,16.75,2.0208333333333335,60.0,11.120833333333332,15.0,6.3
2022-03-21,30.0,0.09249999999999999,0.52,0.0,10,0,26.052083333333332,30.0,23.0,24.705208333333335,36.0,17.1,2022,3,21,0,1,0,0,0,0,0,0,0.0,2.8000000000000003,15.120000000000001,1.1125,62.125,10.429166666666665,13.9,6.9
2022-03-22,112.0,0.34583333333333327,0.89,0.0,15,0,25.260416666666668,30.0,22.0,25.20833333333333,45.0,16.5,2022,3,22,1,0,1,0,0,0,0,0,15.0,0.0,2.87,1.9625000000000001,90.75,4.2625,9.8,2.3
2022-03-23,58.0,0.17916666666666667,0.44,0.0,14,0,25.822916666666668,30.0,22.0,25.045833333333338,44.0,14.8,2022,3,23,2,0,0,1,0,0,0,0,0.0,6.1000000000000005,16.370000000000005,1.5416666666666667,66.20833333333333,6.108333333333333,10.2,1.5
2022-03-24,51.0,0.1575,0.44,0.0,14,0,26.5,30.0,22.0,24.972916666666666,44.0,15.2,2022,3,24,3,0,0,0,1,0,0,0,1.0,9.5,21.44,1.3875000000000002,72.79166666666667,9.549999999999999,14.2,3.4
2022-03-25,48.0,0.14750000000000002,0.37,0.0,16,0,26.375,28.0,24.0,25.254687500000003,39.0,17.1,2022,3,25,4,0,0,0,0,1,0,0,0.0,11.2,21.339999999999996,1.3416666666666666,55.25,13.204166666666667,18.9,7.3
2022-03-26,36.0,0.11125000000000002,0.3,0.0,12,0,25.385416666666668,28.0,20.0,27.73697916666666,56.0,19.1,2022,3,26,5,0,0,0,0,0,1,0,2.0,0.0,4.909999999999998,2.25,78.5,15.93333333333333,18.7,11.7
2022-03-27,37.0,0.11375,0.3,0.0,15,0,25.46875,27.0,23.0,28.28177083333333,56.0,20.1,2022,3,27,6,0,0,0,0,0,0,1,1.0,1.3000000000000003,12.249999999999998,2.1999999999999997,72.875,16.833333333333332,21.5,12.4
2022-03-28,39.0,0.12041666666666666,0.3,0.0,15,0,25.875,28.0,23.0,26.381770833333334,49.0,19.4,2022,3,28,0,1,0,0,0,0,0,0,0.0,7.0,18.89,2.4375,49.75,14.320833333333338,18.7,11.5
2022-03-29,38.0,0.11666666666666665,0.44,0.0,13,0,26.40625,29.0,23.0,25.106250000000003,38.0,18.8,2022,3,29,1,0,1,0,0,0,0,0,0.0,0.0,2.97,1.4208333333333334,54.25,10.695833333333333,11.5,9.9
2022-03-30,32.0,0.09916666666666664,0.3,0.0,14,0,26.1875,28.0,22.0,26.808333333333334,55.0,17.7,2022,3,30,2,0,0,1,0,0,0,0,0.0,4.6,16.310000000000002,1.3124999999999998,76.08333333333333,14.779166666666669,18.6,10.1
2022-03-31,19.0,0.057916666666666665,0.22,0.0,9,0,25.770833333333332,28.0,22.0,27.541666666666675,57.0,19.6,2022,3,31,3,0,0,0,1,0,0,0,5.5,5.0,15.329999999999998,1.5916666666666668,75.83333333333333,15.745833333333337,22.3,9.7
