,éûçèï 
0,inf
1,inf
2,inf
3,inf
4,inf
5,inf
7,inf
8,inf
9,inf
10,56.77
11,inf
12,inf
14,inf
15,inf
16,inf
17,inf
18,inf
19,inf
20,inf
21,inf
23,inf
24,inf
26,inf
27,inf
28,inf
29,inf
31,inf
32,inf
35,inf
37,inf
38,inf
39,inf
43,inf
45,inf
46,inf
47,inf
48,inf
49,inf
51,inf
52,inf
53,inf
54,inf
55,inf
56,inf
57,inf
58,inf
59,inf
60,inf
61,inf
62,inf
64,inf
65,inf
66,inf
67,inf
68,inf
69,inf
70,95.54
71,inf
72,inf
73,inf
74,inf
76,inf
77,inf
78,inf
79,inf
80,inf
81,inf
84,inf
85,inf
89,inf
91,inf
94,inf
96,inf
97,inf
99,inf
100,inf
101,inf
103,inf
104,inf
108,11.31
109,37.66
110,37.27
112,25.3
114,inf
115,inf
117,inf
119,inf
120,inf
121,inf
122,inf
124,inf
125,inf
126,inf
127,inf
129,22.77
130,8.56
131,34.13
133,15.4
134,inf
135,22.24
136,1.0
137,6.2
138,inf
139,inf
142,inf
143,inf
145,inf
146,inf
148,inf
149,95.66
150,inf
151,inf
152,29.61
153,56.54
154,20.85
155,inf
157,inf
158,inf
161,inf
162,inf
163,inf
164,inf
165,94.12
166,inf
168,inf
169,inf
170,inf
173,inf
174,inf
175,inf
176,32.64
177,inf
180,inf
181,inf
184,inf
186,inf
187,91.35
188,inf
192,inf
194,inf
195,inf
196,inf
198,inf
199,inf
200,15.82
201,5.6
202,49.08
204,inf
205,inf
206,inf
207,inf
208,inf
211,inf
212,inf
213,inf
214,inf
216,inf
218,inf
219,inf
220,inf
222,inf
224,inf
225,inf
226,inf
227,inf
229,inf
230,85.72
231,inf
232,inf
233,inf
234,inf
237,inf
239,inf
240,inf
241,inf
242,inf
243,inf
244,inf
245,inf
246,inf
247,inf
249,inf
250,75.71
251,inf
252,inf
254,inf
257,inf
262,inf
264,inf
265,inf
266,inf
267,inf
268,inf
270,inf
271,33.61
273,inf
275,inf
276,inf
278,88.5
279,inf
280,inf
281,inf
282,inf
284,inf
285,inf
286,inf
287,inf
288,inf
289,inf
290,inf
293,inf
294,inf
297,inf
298,57.79
299,inf
300,inf
301,inf
303,inf
304,inf
305,inf
307,inf
309,inf
312,inf
313,inf
314,inf
315,inf
316,inf
318,90.75
319,inf
320,inf
322,inf
323,inf
325,inf
330,inf
331,89.38
332,inf
334,inf
335,inf
336,inf
337,inf
338,inf
339,inf
340,inf
341,inf
342,inf
343,inf
345,17.29
348,64.91
349,inf
350,inf
352,inf
353,45.76
354,inf
355,inf
356,inf
357,inf
358,inf
359,inf
360,inf
361,inf
362,inf
366,inf
368,27.86
369,47.72
371,inf
372,inf
374,inf
375,inf
376,inf
379,inf
382,inf
383,inf
384,inf
385,inf
386,92.82
388,inf
389,inf
390,inf
391,inf
393,inf
394,inf
395,inf
396,inf
399,inf
402,inf
403,inf
404,inf
405,inf
406,inf
408,inf
410,inf
411,inf
413,inf
414,inf
415,inf
418,inf
419,inf
420,inf
421,inf
422,inf
423,inf
424,inf
426,inf
427,inf
428,92.02
431,inf
433,inf
434,inf
435,inf
436,inf
437,inf
438,inf
440,inf
441,inf
442,inf
443,inf
444,inf
445,inf
446,inf
447,inf
448,73.82
449,inf
450,inf
451,inf
453,inf
455,inf
456,inf
457,inf
459,inf
460,inf
462,inf
464,inf
465,inf
466,inf
467,inf
468,91.47
469,inf
470,inf
471,inf
473,inf
474,inf
475,inf
476,inf
478,inf
479,inf
480,inf
481,inf
482,inf
483,inf
484,inf
485,inf
486,inf
487,inf
488,57.29
489,inf
490,inf
491,inf
492,inf
494,inf
496,inf
497,inf
498,inf
499,inf
500,inf
505,inf
506,inf
508,77.68
509,inf
510,inf
516,inf
517,inf
518,inf
519,inf
522,inf
523,inf
525,inf
526,inf
527,inf
528,inf
529,94.32
530,inf
531,inf
532,inf
536,8.32
537,58.22
538,inf
540,69.7
542,inf
543,inf
544,inf
545,inf
546,inf
547,inf
548,inf
551,inf
552,inf
553,inf
555,inf
558,inf
559,inf
560,inf
561,91.3
562,inf
563,inf
565,inf
566,inf
568,inf
571,inf
572,inf
574,inf
577,inf
578,inf
579,inf
580,inf
583,inf
584,inf
585,inf
588,inf
589,inf
591,inf
592,inf
594,inf
595,inf
596,inf
597,inf
598,inf
599,inf
600,inf
601,inf
602,inf
604,inf
606,inf
608,3.24
611,inf
612,inf
614,inf
615,inf
618,inf
619,inf
620,inf
621,95.67
622,inf
623,inf
624,inf
625,inf
627,inf
630,inf
631,inf
632,14.14
633,10.47
636,inf
638,inf
639,inf
641,inf
643,inf
645,inf
646,inf
647,inf
648,inf
649,inf
650,inf
651,inf
652,inf
654,74.07
655,inf
656,inf
657,inf
659,inf
661,inf
662,inf
667,inf
669,inf
671,inf
672,inf
673,inf
674,89.94
676,inf
677,inf
678,inf
680,inf
681,inf
682,inf
683,inf
684,inf
685,inf
686,inf
689,inf
691,inf
693,inf
694,inf
695,86.78
696,inf
697,inf
698,inf
699,inf
700,inf
701,inf
702,inf
704,inf
705,inf
706,inf
707,inf
708,inf
709,inf
710,inf
711,inf
713,inf
715,91.17
716,inf
717,inf
718,inf
719,inf
720,inf
722,inf
723,inf
724,inf
726,inf
729,inf
730,inf
732,inf
735,inf
737,inf
738,inf
739,inf
740,inf
742,inf
743,inf
745,inf
747,inf
748,inf
749,inf
750,inf
751,inf
752,inf
753,inf
754,inf
756,inf
757,84.72
758,inf
759,inf
760,inf
761,inf
763,inf
764,inf
765,inf
766,inf
767,inf
768,inf
769,inf
772,inf
773,inf
774,inf
775,inf
776,inf
777,inf
778,73.2
779,inf
780,inf
781,inf
782,inf
786,inf
787,inf
788,inf
790,inf
791,inf
792,inf
793,inf
794,inf
797,inf
798,inf
799,93.77
800,inf
801,inf
802,inf
803,inf
804,inf
806,inf
807,inf
812,inf
813,inf
814,inf
815,inf
816,inf
817,inf
818,inf
821,94.66
822,inf
824,inf
825,inf
826,inf
827,inf
830,inf
832,inf
834,inf
835,inf
836,inf
837,inf
839,inf
840,inf
841,inf
842,96.37
844,inf
845,inf
850,inf
851,inf
852,inf
853,inf
855,inf
857,inf
858,inf
859,inf
860,inf
861,inf
862,93.82
863,inf
864,inf
865,inf
866,inf
867,inf
868,inf
869,inf
870,inf
872,inf
873,inf
874,inf
877,inf
878,inf
879,inf
880,inf
881,inf
882,85.75
883,inf
884,inf
885,inf
889,inf
890,inf
891,inf
893,inf
894,inf
895,inf
896,inf
897,inf
898,inf
899,inf
903,91.76
905,inf
906,inf
907,inf
910,inf
914,inf
915,inf
916,inf
917,inf
919,inf
920,inf
922,inf
924,inf
925,90.23
926,inf
927,inf
929,inf
930,inf
932,inf
933,inf
934,inf
935,inf
936,inf
937,inf
939,inf
940,inf
942,inf
943,inf
944,inf
945,inf
946,74.03
948,inf
949,inf
951,inf
952,inf
954,inf
956,inf
957,inf
959,inf
960,inf
962,inf
966,93.14
967,inf
968,inf
969,inf
971,inf
972,inf
973,inf
974,inf
975,inf
978,inf
979,inf
981,inf
982,inf
984,inf
987,inf
990,inf
991,inf
993,inf
994,inf
998,inf
999,inf
1001,inf
1002,inf
1003,inf
1004,inf
1005,inf
1007,inf
1008,inf
1010,inf
1011,inf
1012,inf
1014,inf
1020,inf
1021,inf
1022,inf
1023,inf
1024,inf
1025,inf
1026,85.06
1028,inf
1029,inf
1034,inf
1035,inf
1037,inf
1038,inf
1039,inf
1040,inf
1041,inf
1042,inf
1043,inf
1044,inf
1045,inf
1046,inf
1048,inf
1049,inf
1050,inf
1052,inf
1055,inf
1057,inf
1059,inf
1061,inf
1062,inf
1063,inf
1065,inf
1067,inf
1068,92.4
1070,inf
1073,inf
1074,inf
1075,inf
1078,inf
1081,inf
1082,inf
1083,inf
1084,inf
1086,inf
1087,inf
1089,94.14
1090,inf
1091,inf
1093,inf
1094,inf
1095,inf
1096,inf
1097,inf
1099,inf
1100,inf
1102,inf
1103,inf
1104,inf
1105,inf
1106,inf
1107,inf
1108,inf
1109,inf
1110,92.94
1111,inf
1113,inf
1115,inf
1116,inf
1117,inf
1118,inf
1119,inf
1120,inf
1121,inf
1122,inf
1123,inf
1124,inf
1125,inf
1126,inf
1127,inf
1128,inf
1129,inf
1130,inf
1131,94.17
1133,inf
1134,inf
1135,inf
1136,inf
1137,inf
1138,inf
1139,inf
1140,inf
1141,inf
1143,inf
1145,inf
1146,inf
1147,inf
1148,inf
1149,inf
1150,inf
1153,inf
1155,inf
1157,inf
1159,inf
1160,inf
1163,inf
1164,inf
1166,inf
1167,inf
1170,inf
1171,86.73
1172,inf
1175,inf
1177,inf
1178,inf
1180,inf
1181,inf
1182,inf
1183,inf
1185,inf
1186,inf
1187,inf
1190,inf
1191,91.51
1192,inf
1193,inf
1195,inf
1196,inf
1198,inf
1200,inf
1201,inf
1202,inf
1203,inf
1204,inf
1205,inf
1206,inf
1208,inf
1209,inf
1210,inf
1211,86.62
1212,inf
1214,inf
1215,inf
1217,inf
1219,inf
1220,inf
1221,inf
1222,inf
1223,inf
1225,inf
1226,inf
1227,inf
1228,inf
1229,inf
1230,inf
1231,89.75
1232,inf
1233,inf
1234,inf
1235,inf
1236,inf
1237,inf
1240,inf
1241,inf
1242,inf
1243,inf
1246,inf
1247,inf
1248,inf
1250,inf
1253,93.57
1255,inf
1256,inf
1257,inf
1258,inf
1259,inf
1260,inf
1261,inf
1262,inf
1263,inf
1264,inf
1266,inf
1267,inf
1268,inf
1269,inf
1270,inf
1271,inf
1272,inf
1273,inf
1274,92.19
1275,inf
1278,inf
1279,inf
1281,inf
1282,inf
1283,inf
1284,inf
1285,inf
1287,inf
1289,inf
1291,inf
1292,inf
1297,inf
1298,inf
1299,inf
1303,inf
1304,inf
1306,inf
1307,inf
1309,inf
1310,inf
1311,inf
1312,inf
1313,inf
1315,95.08
