,éûçèï 
1,inf
3,inf
6,inf
8,inf
9,79.57
14,inf
15,inf
16,inf
18,inf
21,inf
22,inf
23,inf
25,86.46
30,inf
31,inf
33,inf
36,inf
46,inf
47,78.39
53,inf
54,inf
63,76.3
64,inf
74,inf
83,inf
85,110.54
86,inf
92,inf
93,72.28
96,inf
97,inf
101,inf
111,inf
113,inf
114,inf
115,98.8
117,inf
121,inf
122,inf
125,inf
130,110.15
132,inf
143,inf
145,96.11
149,inf
157,inf
159,inf
161,inf
162,inf
163,inf
168,80.55
170,inf
175,inf
178,inf
180,inf
181,inf
183,80.04
184,inf
186,inf
188,inf
192,inf
200,inf
203,inf
207,inf
208,inf
209,inf
214,inf
217,inf
219,inf
226,inf
228,89.44
230,inf
234,inf
235,92.16
241,83.42
242,inf
243,inf
245,inf
247,inf
248,91.59
250,inf
251,inf
254,inf
257,inf
260,inf
261,inf
262,inf
263,83.96
266,inf
271,inf
274,inf
275,inf
276,inf
279,inf
280,inf
287,inf
290,inf
292,inf
295,inf
297,inf
298,inf
300,inf
303,inf
306,inf
307,inf
312,inf
314,inf
318,inf
324,inf
325,inf
331,inf
333,inf
335,inf
336,inf
337,inf
338,78.98
339,inf
342,inf
349,inf
354,inf
356,inf
361,inf
363,inf
365,inf
368,68.04
372,inf
373,inf
380,inf
382,inf
385,inf
398,90.3
399,86.14
400,82.96
401,inf
407,81.65
411,inf
418,inf
419,inf
420,inf
421,inf
423,inf
424,inf
428,inf
431,inf
435,inf
437,71.82
439,inf
442,inf
446,inf
450,inf
453,88.79
454,inf
456,inf
465,inf
467,inf
472,inf
475,95.64
478,inf
479,inf
482,inf
487,inf
488,inf
492,inf
504,inf
505,inf
506,94.47
510,inf
511,inf
518,inf
519,inf
520,inf
526,inf
527,inf
542,inf
557,inf
565,inf
567,73.68
571,inf
575,inf
577,inf
579,inf
580,inf
583,inf
590,inf
594,inf
598,inf
600,inf
601,inf
604,95.71
605,inf
606,inf
610,inf
613,inf
615,inf
619,inf
621,inf
624,inf
625,inf
628,inf
631,inf
632,inf
633,inf
636,inf
637,inf
641,inf
642,84.55
646,inf
655,inf
658,inf
662,inf
665,92.97
667,inf
668,inf
669,inf
670,inf
672,inf
674,inf
681,inf
682,inf
686,inf
695,64.64
698,inf
702,inf
703,138.31
707,inf
708,inf
709,inf
711,42.64
713,inf
716,inf
720,inf
721,inf
723,inf
727,inf
744,inf
753,inf
754,inf
757,inf
759,inf
761,inf
763,inf
764,102.52
765,inf
768,inf
771,98.53
774,inf
775,inf
776,inf
779,77.2
781,inf
787,inf
795,inf
796,inf
801,inf
804,inf
808,inf
811,inf
813,inf
816,inf
818,inf
820,inf
821,inf
824,97.59
827,inf
837,inf
839,inf
845,inf
849,inf
850,inf
874,inf
875,inf
878,inf
882,inf
883,inf
889,inf
890,inf
891,inf
892,inf
894,inf
895,inf
896,inf
898,inf
904,inf
905,inf
908,93.34
910,inf
913,inf
916,101.63
917,inf
918,inf
920,inf
922,inf
923,123.67
928,inf
936,inf
943,inf
944,inf
945,inf
947,inf
949,inf
955,inf
956,inf
959,inf
962,inf
963,inf
964,inf
968,inf
981,inf
988,inf
990,inf
999,67.29
1001,inf
1006,inf
1008,inf
1012,inf
1014,77.19
1020,inf
1026,inf
1028,inf
1032,inf
1035,inf
1046,15.07
1052,inf
1062,inf
1064,inf
1067,105.37
1070,inf
1072,inf
1073,inf
1074,inf
1076,78.11
1078,inf
1079,inf
1080,inf
1084,93.7
1088,inf
1092,91.85
1093,inf
1098,inf
1099,inf
1114,36.77
1115,15.49
1117,20.44
1126,inf
1129,inf
1141,40.25
1143,29.64
1144,43.25
1151,inf
1153,inf
1159,59.24
1160,80.75
1161,69.13
1164,47.94
1167,45.71
1170,inf
1173,50.1
1174,inf
