列1,曜日,外気温度,Ｔｅ設定,Ｔｃ設定,Ｔｅ平均値,Ｔｃ平均値,室外機運転時間,消費電力量,積算冷房能力,積算暖房能力,COP
2022/7/1 0:00,金曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 1:00,金曜日,30,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 2:00,金曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 3:00,金曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 4:00,金曜日,29,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 5:00,金曜日,30,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 6:00,金曜日,32,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 7:00,金曜日,34,2,Ｍ,8,40.7,35,5,16.3,0,3.3
2022/7/1 8:00,金曜日,34,2,Ｍ,3.9,39.9,38,3.9,11.5,0,2.9
2022/7/1 9:00,金曜日,36,2,Ｍ,5.6,40.2,44,3.9,11.7,0,3.0
2022/7/1 10:00,金曜日,37,2,Ｍ,4.4,41.8,51,5.1,12.1,0,2.4
2022/7/1 11:00,金曜日,40,2,Ｍ,5.5,43.1,54,5.5,15.5,0,2.8
2022/7/1 12:00,金曜日,40,2,Ｍ,5.6,46.7,50,7.3,17.1,0,2.3
2022/7/1 13:00,金曜日,39,2,Ｍ,6.9,45.5,40,4.8,12.7,0,2.6
2022/7/1 14:00,金曜日,38,2,Ｍ,5.2,44.6,56,6.9,16.4,0,2.4
2022/7/1 15:00,金曜日,38,2,Ｍ,6,42.5,56,5.3,14.7,0,2.8
2022/7/1 16:00,金曜日,35,2,Ｍ,4.5,40.8,55,4.7,11.2,0,2.4
2022/7/1 17:00,金曜日,34,2,Ｍ,6,39,60,4.7,14.8,0,3.1
2022/7/1 18:00,金曜日,32,2,Ｍ,5,38,1,0.1,0.2,0,2.0
2022/7/1 19:00,金曜日,31,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/1 20:00,金曜日,30,2,Ｍ,0,0,0,0,0,0,#DIV/0!
