,éûçèï 
0,inf
4,inf
5,inf
6,inf
7,inf
11,inf
16,inf
23,inf
24,inf
25,inf
26,inf
28,inf
29,inf
32,inf
41,inf
42,inf
43,inf
46,inf
47,inf
48,inf
52,inf
56,inf
60,inf
65,inf
67,inf
78,inf
85,inf
91,inf
95,inf
102,inf
106,inf
109,inf
113,inf
117,inf
120,inf
121,inf
123,inf
128,inf
136,inf
137,inf
143,inf
148,inf
150,inf
155,inf
164,inf
165,inf
166,inf
167,inf
172,inf
173,inf
175,82.03
176,inf
177,inf
180,inf
184,inf
185,inf
188,inf
189,inf
190,inf
199,inf
203,inf
206,inf
210,inf
219,inf
221,inf
225,inf
226,inf
230,inf
237,inf
241,inf
244,inf
247,inf
249,inf
250,inf
252,inf
253,inf
259,inf
263,inf
267,inf
270,inf
277,inf
279,inf
280,inf
284,inf
287,inf
289,inf
290,inf
293,inf
294,inf
297,inf
298,inf
299,inf
301,inf
303,inf
305,inf
306,inf
309,inf
310,inf
312,inf
317,inf
319,inf
320,inf
322,32.35
325,50.52
330,inf
335,inf
337,inf
338,inf
341,inf
343,inf
345,inf
353,inf
356,inf
357,inf
358,inf
359,inf
369,inf
371,89.78
373,81.18
374,inf
375,inf
376,inf
378,inf
381,inf
382,inf
385,inf
386,inf
392,inf
396,inf
397,inf
401,inf
403,inf
408,inf
410,inf
412,inf
414,inf
415,inf
419,inf
423,inf
429,inf
431,inf
434,inf
435,inf
436,inf
441,inf
443,inf
446,75.04
451,inf
452,inf
454,inf
456,inf
459,inf
468,inf
470,inf
471,37.46
474,inf
479,inf
482,inf
483,inf
486,inf
488,inf
489,inf
492,inf
494,inf
498,inf
501,inf
510,inf
511,inf
514,58.7
516,60.95
517,67.26
519,inf
524,inf
526,inf
527,inf
532,inf
534,inf
538,inf
540,inf
545,inf
552,inf
566,inf
571,inf
578,inf
579,inf
581,inf
583,inf
584,inf
591,inf
594,inf
600,inf
610,inf
612,inf
621,inf
630,inf
631,inf
633,inf
635,inf
638,inf
642,inf
649,inf
652,inf
653,inf
656,inf
661,83.2
664,87.79
665,79.66
667,inf
675,inf
682,inf
686,inf
688,inf
689,inf
694,inf
696,inf
698,inf
700,inf
703,inf
705,inf
710,inf
711,76.2
714,inf
717,inf
720,inf
723,inf
725,inf
726,inf
733,inf
735,inf
744,inf
745,inf
751,inf
758,inf
760,inf
762,inf
768,inf
776,inf
780,inf
781,inf
783,inf
786,inf
789,inf
801,inf
805,inf
807,inf
814,inf
820,inf
829,inf
836,inf
837,inf
840,inf
844,inf
845,inf
847,inf
854,inf
855,inf
856,56.77
859,inf
877,inf
880,inf
882,inf
885,inf
888,inf
889,inf
893,inf
896,inf
898,inf
899,inf
900,inf
904,inf
907,inf
908,inf
909,inf
914,inf
917,inf
918,inf
922,inf
923,inf
925,inf
930,inf
951,12.68
954,inf
956,inf
958,inf
962,inf
963,inf
964,inf
965,inf
971,inf
974,inf
980,inf
981,inf
984,inf
992,inf
996,inf
997,inf
1002,71.55
1003,inf
1005,inf
1011,inf
1013,inf
1014,inf
1015,inf
1016,inf
1017,inf
1019,inf
1024,7.05
1031,inf
1032,inf
1036,inf
1039,inf
1040,inf
1048,inf
1049,43.14
1056,inf
1058,inf
1059,inf
1060,inf
1064,inf
1069,inf
1070,inf
1072,inf
1077,inf
1078,inf
1079,inf
1086,inf
1088,inf
1089,inf
1101,inf
1102,inf
1105,inf
1106,inf
1107,inf
1111,inf
1113,inf
1118,59.92
1124,inf
1126,inf
1127,inf
1128,inf
1130,inf
1135,inf
1139,49.22
1142,inf
1145,inf
1146,inf
1147,79.34
1151,96.34
1153,inf
1156,inf
1158,inf
1159,inf
1160,75.04
1162,57.14
1163,66.86
1166,8.4
1170,inf
1176,inf
1177,inf
1178,inf
1192,60.48
1194,60.89
1200,inf
1201,inf
1203,inf
1204,inf
1205,inf
1206,inf
1211,inf
1213,10.95
1221,inf
1222,inf
1224,inf
1228,inf
1230,inf
1232,inf
1233,inf
1234,inf
1235,inf
1237,inf
1240,inf
1241,inf
1242,inf
1243,inf
1245,inf
1246,inf
1248,inf
1253,inf
1259,inf
1261,inf
1262,inf
1263,inf
1267,inf
1269,inf
1272,inf
1274,inf
1278,inf
1279,inf
1281,inf
1286,109.88
1287,inf
1288,22.93
1290,25.94
1294,inf
1296,inf
1297,inf
1298,inf
1306,21.05
1309,48.51
1310,inf
1312,inf
1313,inf
1317,inf
1320,inf
1327,inf
1329,inf
1334,12.27
1335,44.93
1336,10.99
1338,inf
1340,inf
1341,inf
1345,inf
1354,inf
1358,57.57
1362,inf
1368,inf
1374,inf
1380,65.86
1384,61.83
1392,inf
1393,inf
1399,inf
1403,inf
1405,inf
1408,inf
1410,inf
1411,inf
1414,inf
1416,inf
1417,inf
1418,inf
1421,inf
1422,inf
1423,inf
1425,inf
1428,inf
1431,inf
1433,inf
1434,inf
1436,inf
1438,inf
1439,inf
1440,inf
1443,inf
1445,inf
1446,inf
1452,67.88
1453,32.44
1457,42.86
1458,inf
1460,inf
1462,inf
1464,inf
1467,inf
1469,inf
1471,inf
1472,inf
1476,inf
1477,98.41
1480,inf
1481,inf
1482,inf
1485,59.12
1487,inf
1489,inf
1493,inf
1496,19.55
1497,6.27
1499,31.4
1500,19.09
1501,52.74
1504,43.39
1506,3.25
1510,inf
1512,inf
1513,inf
1518,inf
1519,inf
1522,1.09
1524,15.84
1525,inf
1528,inf
1539,inf
1544,inf
1545,47.62
1547,inf
1548,inf
1549,77.74
1560,inf
1561,inf
1562,inf
1565,inf
1570,inf
1573,inf
1578,inf
1580,inf
1587,inf
1588,inf
1589,inf
1595,inf
1596,inf
1600,inf
1602,inf
1603,inf
1605,inf
1607,inf
1608,inf
1609,inf
1612,inf
1613,inf
1614,inf
1615,118.55
1618,inf
1619,39.6
1622,15.53
1623,40.78
1624,30.71
1627,inf
1629,inf
1637,inf
1639,inf
1643,16.39
1644,5.55
1651,41.73
1656,inf
1658,inf
1664,19.91
1665,50.42
1666,1.13
1675,inf
1678,inf
1680,inf
1684,inf
1688,inf
1698,inf
1706,inf
1709,inf
1710,inf
1722,inf
1727,inf
1739,72.8
1740,46.27
1742,97.63
1744,86.97
1748,inf
1751,inf
1754,inf
1755,inf
1757,inf
1761,69.61
1764,30.82
1771,119.78
1774,inf
1775,inf
1782,inf
1787,57.83
1791,7.39
1795,63.68
1796,inf
1798,inf
1810,20.15
1817,inf
1819,71.38
1822,inf
1825,inf
1826,inf
1829,inf
1831,inf
1837,28.92
1839,inf
1840,54.18
1845,inf
1847,inf
1849,inf
1852,inf
1859,inf
1860,19.59
1863,24.4
1872,inf
1873,inf
1877,inf
1889,28.84
1894,inf
1895,inf
1898,inf
1900,inf
1901,inf
1903,inf
1906,24.33
1909,inf
1916,inf
1918,inf
1920,inf
1926,inf
1929,inf
1930,inf
1932,33.8
1936,26.7
1938,inf
1943,inf
1945,inf
1953,37.7
1960,38.68
1962,61.31
1963,71.14
1971,inf
1974,inf
1975,inf
1984,inf
1986,56.83
1988,87.95
1993,inf
1994,inf
1995,inf
1997,inf
2000,10.08
2005,inf
2007,inf
2010,4.31
2013,79.27
2015,inf
2016,inf
2021,inf
2022,inf
2027,11.43
2029,9.05
2031,18.96
2033,16.62
2036,inf
2039,inf
2040,inf
2041,inf
2047,105.74
2048,14.04
2049,2.03
2050,31.23
2052,15.23
2054,135.28
2063,inf
2071,inf
2074,55.44
2076,30.07
2081,67.99
2096,79.55
2097,55.16
2105,inf
2109,inf
2110,inf
