,éûçèï 
1,inf
2,inf
5,inf
6,inf
10,inf
13,inf
14,inf
17,inf
22,inf
25,95.91
27,inf
31,inf
35,inf
36,inf
43,inf
46,inf
49,inf
60,inf
62,inf
67,inf
68,inf
69,inf
71,inf
73,inf
74,inf
76,inf
78,inf
82,inf
84,inf
85,inf
87,95.95
88,inf
93,inf
96,inf
98,inf
102,inf
106,inf
109,inf
114,inf
115,inf
120,inf
121,inf
125,inf
130,23.92
135,inf
136,inf
139,inf
140,inf
146,inf
148,inf
149,inf
150,inf
154,inf
157,inf
165,inf
168,inf
171,inf
172,inf
182,inf
183,inf
186,inf
187,inf
188,inf
190,inf
193,inf
194,inf
195,inf
196,inf
203,88.27
204,inf
205,inf
206,inf
207,inf
209,inf
210,inf
212,inf
215,inf
216,inf
217,inf
218,inf
220,inf
221,inf
223,100.52
225,inf
226,inf
230,inf
231,inf
237,inf
238,inf
245,inf
247,inf
250,inf
251,inf
255,inf
258,inf
262,inf
268,inf
270,inf
273,inf
276,inf
277,inf
284,inf
288,inf
289,inf
290,inf
297,inf
298,inf
308,inf
311,inf
314,inf
326,inf
328,inf
330,inf
333,inf
334,inf
335,inf
340,inf
353,17.73
357,inf
362,inf
364,inf
365,inf
366,inf
368,61.21
377,inf
389,inf
391,inf
396,inf
405,inf
406,inf
415,inf
417,inf
422,inf
425,inf
426,inf
427,inf
429,inf
431,inf
438,inf
440,inf
444,inf
451,inf
456,inf
459,inf
463,inf
465,90.23
467,inf
470,inf
472,inf
474,inf
475,inf
478,inf
481,inf
482,inf
483,inf
486,inf
487,inf
490,inf
493,inf
494,inf
498,inf
499,inf
502,inf
505,inf
509,inf
517,inf
518,inf
519,inf
524,inf
527,inf
528,inf
529,inf
530,inf
534,inf
535,inf
536,inf
539,inf
544,inf
546,109.28
552,inf
554,inf
555,inf
565,inf
566,inf
570,inf
574,inf
579,inf
586,inf
587,inf
588,93.38
590,inf
591,inf
596,inf
606,inf
607,inf
614,inf
616,inf
618,inf
619,inf
621,inf
627,inf
629,94.36
631,inf
642,inf
645,inf
646,inf
647,inf
651,inf
652,inf
653,inf
654,inf
655,inf
659,inf
669,96.72
670,inf
674,inf
682,inf
683,inf
702,inf
704,inf
705,inf
708,inf
710,inf
714,inf
722,inf
727,inf
729,inf
730,inf
738,inf
739,inf
743,inf
754,inf
763,inf
766,inf
768,inf
769,inf
773,inf
776,inf
778,inf
781,inf
784,inf
786,inf
789,inf
791,inf
795,95.71
796,inf
801,inf
802,inf
805,inf
806,inf
809,inf
811,inf
813,inf
819,inf
820,inf
822,inf
826,inf
831,inf
832,inf
833,inf
836,inf
837,inf
844,inf
855,inf
859,97.0
863,inf
866,inf
867,inf
869,inf
874,inf
876,inf
877,inf
880,inf
884,inf
887,inf
888,inf
892,inf
895,inf
899,inf
902,inf
904,inf
906,inf
911,inf
912,inf
916,inf
919,inf
923,inf
926,inf
933,inf
936,inf
937,inf
938,inf
942,inf
943,103.95
953,inf
959,inf
964,inf
968,inf
973,inf
977,inf
979,inf
981,inf
985,inf
986,inf
991,inf
992,inf
993,inf
995,inf
998,inf
1004,inf
1008,inf
1010,inf
1013,inf
1016,inf
1028,inf
1029,inf
1030,inf
1035,inf
1037,inf
1041,inf
1042,inf
1045,inf
1047,inf
1049,inf
1058,inf
1060,inf
1061,inf
1065,96.71
1074,inf
1082,inf
1083,inf
1084,inf
1086,inf
1087,97.95
1089,inf
1090,inf
1092,inf
1093,inf
1094,inf
1095,inf
1096,inf
1103,inf
1106,inf
1109,inf
1110,inf
1111,inf
1124,inf
1125,inf
1127,inf
1130,inf
1132,inf
1140,inf
1148,96.75
1150,inf
1155,inf
1157,inf
1158,inf
1161,inf
1163,inf
1167,inf
1170,inf
1171,inf
1172,inf
1178,inf
1180,inf
1181,inf
1183,inf
1184,inf
1192,inf
1194,inf
1198,inf
1203,inf
1204,inf
1207,inf
1208,inf
1211,inf
1213,inf
1218,inf
1222,inf
1223,inf
1226,inf
1235,inf
1239,inf
1242,inf
1243,inf
1244,inf
1246,inf
1247,inf
1251,96.4
1256,inf
1262,inf
1268,inf
1270,inf
1273,inf
1275,inf
1276,inf
1277,inf
1279,inf
1292,inf
1295,inf
1296,inf
1308,inf
1310,inf
1312,inf
1316,inf
1320,inf
1324,inf
1327,inf
1337,inf
1341,inf
1346,inf
1350,inf
1362,inf
1363,inf
1364,inf
1368,inf
1369,inf
1375,98.13
1377,inf
1381,inf
1385,inf
1388,inf
1390,inf
1392,inf
1393,inf
1397,inf
1401,inf
1403,inf
1404,inf
1405,inf
1406,inf
1407,inf
1408,inf
1409,inf
1410,inf
1420,inf
1423,inf
1431,inf
1437,inf
1438,97.04
1450,inf
1451,inf
1453,inf
1458,106.49
1465,inf
1467,inf
1471,inf
1473,inf
1475,inf
1478,inf
1482,inf
1487,inf
1489,inf
1491,inf
1492,inf
1494,inf
1497,inf
1500,51.82
1504,inf
1505,inf
1508,inf
1511,inf
1513,inf
1523,inf
1526,inf
1527,inf
1529,inf
1532,inf
1540,inf
1541,96.0
1545,inf
1546,inf
1548,inf
1549,inf
1550,inf
1555,inf
1558,inf
1563,inf
1566,inf
1570,inf
1571,inf
1573,inf
1574,inf
1587,inf
1597,inf
1598,inf
1610,inf
1613,inf
1615,inf
1616,inf
1618,inf
1619,inf
1622,38.34
1629,inf
1631,inf
1632,inf
1633,inf
1634,inf
1642,31.15
1647,8.97
1649,13.42
1652,inf
1654,inf
1656,inf
1657,inf
1658,inf
1659,inf
1665,inf
1667,30.93
1669,0.0
1673,23.05
1684,inf
1687,inf
1696,22.37
1697,26.44
1707,inf
1708,inf
1711,inf
1721,inf
1722,inf
1724,inf
1726,inf
1732,inf
1735,inf
1743,inf
1746,inf
1747,inf
1749,inf
1756,inf
1757,inf
1760,inf
1763,inf
1764,inf
1768,inf
1773,inf
1774,inf
1781,96.38
1790,inf
1793,inf
1795,inf
1796,inf
1797,inf
1811,inf
1813,39.56
1815,57.38
1817,73.27
1818,inf
1822,inf
1826,inf
1833,inf
1840,inf
1841,inf
1842,inf
1843,inf
1846,inf
1854,inf
1855,inf
1856,inf
1858,inf
1860,inf
1863,inf
1868,inf
1869,inf
1870,inf
1871,inf
1873,inf
1875,inf
1876,inf
1879,inf
1880,inf
1881,inf
1886,inf
1887,65.44
1888,inf
1893,inf
1897,inf
1899,inf
1902,inf
1903,inf
1907,inf
1911,inf
1913,inf
1917,inf
1925,inf
1927,inf
1930,inf
1934,inf
1936,inf
1937,96.2
1943,inf
1944,inf
1945,inf
1951,inf
1952,inf
1955,inf
1958,inf
1960,84.77
1962,inf
1967,96.71
1968,inf
1969,inf
1973,inf
1976,inf
1977,inf
1981,86.36
1984,inf
1987,inf
1991,inf
1993,inf
1995,inf
1997,inf
1998,inf
2000,88.68
2003,inf
2004,inf
2010,inf
2014,inf
2016,inf
2018,inf
2025,92.85
2028,inf
2029,inf
2031,inf
2034,inf
2035,inf
2039,inf
2045,inf
2048,inf
2052,inf
2055,inf
2056,inf
2059,inf
2060,inf
2062,inf
2066,inf
2069,inf
2074,inf
2075,inf
2079,inf
2083,inf
2088,inf
2092,inf
2095,inf
2096,inf
2100,inf
2101,inf
2105,inf
2106,inf
2107,inf
2111,96.8
2112,inf
2115,inf
2116,inf
2121,inf
2128,19.18
2130,inf
2135,inf
2136,inf
2147,inf
2149,inf
2154,105.5
2158,inf
2159,inf
2171,inf
2176,inf
2183,inf
2185,inf
2187,inf
2196,inf
2198,inf
2201,inf
2207,inf
2209,inf
2210,inf
2214,inf
2220,inf
2223,inf
2224,inf
2226,inf
2229,inf
2237,inf
2238,inf
2242,inf
2245,inf
2247,inf
2249,inf
2250,inf
2252,inf
2254,96.92
2262,inf
2265,inf
2268,inf
2269,inf
2272,inf
2274,inf
2280,94.36
2281,inf
2283,inf
2284,inf
2286,inf
2287,inf
2288,inf
2289,inf
2294,inf
2298,inf
2300,inf
2307,inf
2308,inf
2309,inf
2310,inf
2311,inf
2312,inf
2314,inf
2324,inf
2325,inf
2328,inf
2331,inf
2333,inf
2336,inf
2345,40.52
2348,inf
2359,inf
2362,inf
2363,inf
2364,inf
2368,inf
2376,inf
2383,inf
2392,inf
2396,inf
2399,inf
2400,inf
2403,inf
2404,inf
2407,inf
2408,inf
2411,inf
2415,inf
2419,inf
2424,inf
2426,inf
2427,inf
2429,inf
2431,inf
2434,inf
2435,96.69
2438,inf
2440,inf
2443,inf
2450,inf
2455,inf
2463,16.62
2465,53.79
2475,inf
2476,inf
2477,inf
2478,97.07
2479,inf
2480,inf
2483,25.34
2493,inf
2495,inf
2502,inf
2504,inf
2507,inf
2509,10.52
2510,34.23
2511,0.92
2512,31.15
2517,inf
2522,inf
2529,26.03
2543,inf
2545,inf
2549,inf
2558,13.02
2560,88.58
2564,inf
2565,inf
2570,inf
2573,inf
2574,inf
2588,inf
2591,inf
2593,inf
2595,inf
2601,inf
2604,inf
2608,inf
2612,inf
2614,inf
2616,inf
2618,inf
2619,inf
2620,inf
2621,inf
2623,inf
2626,37.62
2627,0.8
2628,4.29
2629,28.53
2630,35.83
2637,inf
2640,inf
2642,inf
2645,inf
2647,inf
2655,83.4
2657,26.57
2658,inf
2661,inf
2662,inf
2663,inf
2665,inf
2667,inf
2668,inf
2672,13.82
2682,inf
2688,inf
2690,inf
2691,inf
2693,inf
2694,98.12
2696,inf
2700,inf
2702,inf
2709,inf
2710,inf
2722,96.58
2724,inf
2727,inf
2731,inf
2732,inf
2735,inf
2737,inf
2738,inf
2749,99.14
2750,inf
2756,inf
2758,inf
2760,inf
2761,inf
2763,inf
2765,inf
2766,inf
2767,inf
2768,inf
2769,inf
2776,86.83
2778,inf
2781,inf
2783,inf
2785,inf
2786,inf
2789,inf
2791,inf
2800,48.82
2803,inf
2805,inf
2806,inf
2808,inf
2809,inf
2810,inf
2811,inf
2814,inf
2815,inf
2817,62.27
2818,10.89
2821,93.41
2826,inf
2829,inf
2835,inf
2838,inf
2840,18.37
2849,10.67
2852,inf
2855,inf
2857,inf
2858,inf
2860,inf
2863,inf
2866,7.05
2868,5.34
2872,33.86
2874,inf
2878,inf
2881,inf
2884,inf
2885,inf
2886,inf
2887,inf
2892,0.14
2894,4.48
2904,inf
2907,inf
2908,inf
2913,inf
2915,inf
2916,inf
2919,inf
2921,inf
2922,inf
2923,inf
2928,inf
2931,inf
2934,inf
2935,inf
2936,inf
2942,inf
2950,inf
2953,inf
2956,inf
2958,inf
2962,75.93
2964,93.7
2965,3.77
2972,inf
2975,inf
2981,inf
2985,45.22
2988,8.58
2989,8.41
2991,2.4
2992,0.6
2994,inf
3000,inf
3008,8.29
3009,11.8
3010,5.24
3012,1.58
3016,6.56
3017,0.2
3018,inf
3024,inf
3026,inf
3041,12.59
3043,inf
3045,inf
3047,inf
3048,inf
3050,inf
3051,inf
3052,inf
3054,inf
3057,62.89
3058,10.97
3066,45.27
3067,inf
3072,inf
3075,inf
3078,inf
3085,inf
3089,inf
3092,97.34
3095,inf
3098,inf
3099,inf
3101,inf
3103,inf
3105,inf
3109,inf
3110,inf
3115,inf
3117,inf
3129,inf
3131,inf
3132,inf
3133,inf
3135,inf
3138,inf
3139,inf
3145,95.23
3149,inf
3150,inf
3152,72.99
3158,0.26
3159,1.9
3161,14.53
3162,inf
3163,inf
3164,inf
3173,inf
3175,inf
3177,52.44
3182,26.81
3186,inf
3191,inf
3194,inf
3195,inf
3196,inf
3199,inf
3202,26.21
3204,53.62
3211,inf
3219,inf
3221,inf
3223,inf
3226,inf
3227,94.78
3229,inf
3231,inf
3232,inf
3244,inf
3246,inf
3249,inf
3258,inf
3260,inf
3269,inf
3272,inf
3283,inf
3286,inf
3292,inf
3299,inf
3300,inf
3301,inf
3303,inf
3304,inf
3306,inf
3311,inf
3315,inf
3317,inf
3318,inf
3324,inf
3325,inf
3327,91.87
3332,inf
3337,inf
3343,inf
3346,74.2
3348,37.87
3353,41.81
3354,inf
3355,inf
3356,inf
3357,inf
3358,inf
3361,inf
3363,inf
3366,inf
3367,inf
3368,72.95
3377,35.36
3379,inf
3384,inf
3385,inf
3386,inf
3390,inf
3392,74.55
3393,16.93
3394,68.5
3395,16.18
3397,84.47
3398,31.59
3400,5.0
3406,inf
3408,inf
3410,96.54
3411,inf
3418,inf
3423,inf
3428,inf
3432,inf
3436,inf
3447,inf
3448,inf
3450,inf
3451,inf
3458,inf
3461,inf
3463,66.62
3466,38.57
3469,14.38
3472,39.26
3474,inf
3475,97.52
3476,inf
3480,inf
3485,inf
3486,inf
3492,72.11
3493,35.46
3498,86.87
3500,inf
3504,inf
3508,inf
3512,26.43
3514,4.62
3515,11.64
3517,36.14
3522,inf
3535,inf
3537,6.47
3538,4.07
3541,3.15
3548,inf
3556,inf
3563,5.0
3568,5.71
3575,inf
3576,inf
3579,inf
3585,inf
3590,inf
3594,inf
3604,inf
3613,inf
3622,inf
3623,inf
3627,inf
3628,inf
3636,2.31
3640,10.91
3644,inf
3650,inf
3651,inf
3653,inf
3657,82.92
3660,13.96
3664,38.4
3665,74.24
3667,inf
3668,inf
3669,93.75
3674,inf
3675,inf
3683,inf
3684,inf
3685,inf
3687,inf
3688,inf
3693,inf
3694,96.84
3697,inf
3699,inf
3704,inf
3705,inf
3706,inf
3713,inf
3714,inf
3721,inf
3724,inf
3727,inf
3728,inf
3730,inf
3731,inf
3732,inf
3736,inf
3742,inf
3743,95.72
3748,inf
3749,inf
3752,inf
3755,inf
3769,inf
3771,inf
3783,inf
3784,inf
3794,96.61
3796,inf
3798,inf
3801,inf
3802,inf
3803,inf
3804,inf
3806,inf
3811,inf
3817,inf
3823,inf
3825,inf
3828,inf
3832,inf
3834,inf
3835,inf
3838,inf
3839,inf
3843,96.51
3850,inf
3851,inf
3856,inf
3860,inf
3862,inf
3869,inf
3870,inf
3872,inf
3873,inf
3874,inf
3876,inf
3881,inf
3882,inf
3884,inf
3885,inf
3889,inf
3890,inf
3900,inf
3903,inf
3905,inf
3906,inf
3919,inf
3920,inf
3921,inf
3922,inf
3932,inf
3933,inf
3937,inf
3939,inf
3950,95.8
3959,inf
3961,inf
3964,inf
3965,inf
3967,inf
3975,31.17
3977,84.27
3979,inf
3983,inf
3984,95.02
3987,inf
3989,inf
3990,inf
3998,inf
4000,inf
4002,inf
4011,inf
4020,inf
4024,inf
4028,inf
4030,inf
4032,inf
4033,inf
4034,inf
4035,inf
4036,95.85
4038,inf
4042,inf
4045,inf
4051,inf
4053,inf
4054,inf
4055,inf
4063,inf
4068,inf
4070,inf
4071,inf
4072,inf
4077,inf
4092,inf
4093,inf
4096,inf
4100,inf
4107,inf
4108,inf
4109,96.54
4116,inf
4124,inf
4130,inf
4134,inf
4137,inf
4140,inf
4141,inf
4145,inf
4147,inf
4148,inf
4152,inf
4154,inf
4155,inf
4163,inf
4169,inf
4170,inf
4175,inf
4180,inf
4181,inf
4182,inf
4185,96.43
4188,inf
4192,8.03
4198,inf
4200,inf
4212,inf
4214,inf
4215,inf
4219,inf
4225,inf
4226,inf
4227,inf
4233,inf
4236,9.23
4240,15.55
4243,inf
4245,inf
4248,inf
4250,inf
4251,inf
4252,inf
4255,inf
4256,inf
4267,inf
4270,inf
4279,inf
4280,inf
4284,inf
4292,inf
4298,inf
4306,inf
4308,95.66
4313,inf
4320,inf
4333,inf
4335,inf
4336,inf
4340,inf
4343,inf
4348,inf
4349,inf
4353,inf
4354,inf
4356,94.22
4361,inf
4364,inf
4368,inf
4374,inf
