リモコン設定温度,吸込温度平均値,室内機運転時間積算,室内機サーモＯＮ時間積算,室内機サーモＯＮ時間積算
26,27.2,60,57,57
26,27.2,60,60,60
26,27.2,60,60,60
26,27.3,60,60,60
26,27.3,60,60,60
26,26.7,60,60,60
26,26.4,60,60,60
26,26.3,60,60,60
26,26.1,60,60,60
26,26,60,60,60
26,24.1,0,0,0
26,23.6,0,0,0
26,23.9,0,0,0
26,25.1,0,0,0
26,25.7,0,0,0
26,26.3,0,0,0
26,26.8,0,0,0
26,27.1,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.3,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,26.3,60,45,45
26,28.8,0,0,0
26,26.9,60,54,54
26,29.7,0,0,0
26,27.6,60,56,56
26,29.2,0,0,0
26,27.1,60,57,57
26,29.5,0,0,0
26,27,60,57,57
26,28.4,0,0,0
26,28.5,0,0,0
26,28,0,0,0
26,27.5,0,0,0
26,27.4,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27,0,0,0
26,26.9,0,0,0
26,26.8,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,27.1,0,0,0
26,27,0,0,0
26,26.3,60,36,36
26,26.1,60,24,24
26,26.7,60,15,15
26,25.8,60,60,60
26,26.4,60,60,60
26,26.6,60,60,60
26,26.8,60,60,60
26,26.7,60,60,60
26,26.6,60,60,60
26,26.4,60,60,60
26,27.2,0,0,0
26,28.3,0,0,0
26,27.6,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,26.9,0,0,0
26,26.9,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,26.7,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,26.3,1,0,0
26,26.2,60,44,44
26,27.2,0,0,0
26,26.4,60,49,49
26,28.5,0,0,0
26,26.6,60,57,57
26,28.7,0,0,0
26,27,60,57,57
26,28.7,0,0,0
26,27.1,60,57,57
26,28.6,0,0,0
26,28.8,0,0,0
26,28.1,0,0,0
26,27.6,0,0,0
26,27.3,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,27.1,0,0,0
26,27.1,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.3,0,0,0
26,28.1,0,0,0
26,28.2,0,0,0
26,28.7,0,0,0
26,28.4,0,0,0
26,28.1,0,0,0
26,28.1,0,0,0
26,27.9,0,0,0
26,28.1,0,0,0
26,28.1,0,0,0
26,27.3,0,0,0
26,27.5,0,0,0
26,27.5,0,0,0
26,27.5,0,0,0
26,27.5,0,0,0
26,27.4,0,0,0
26,27.2,0,0,0
26,27,0,0,0
26,26.9,0,0,0
26,27.1,0,0,0
26,27.1,0,0,0
26,27.4,0,0,0
26,28,0,0,0
26,28.2,0,0,0
26,27.7,0,0,0
26,27.3,0,0,0
26,27,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,26.9,0,0,0
26,26.9,0,0,0
26,27.1,0,0,0
26,26.9,0,0,0
26,26.8,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.3,0,0,0
26,27.3,0,0,0
26,27.5,0,0,0
26,27.8,0,0,0
26,29,1,0,0
26,27.5,60,57,57
26,29,0,0,0
26,27.6,60,57,57
26,30.6,0,0,0
26,28,60,57,57
26,31.2,0,0,0
26,28.4,60,57,57
26,30,0,0,0
26,28.2,60,57,57
26,29.6,0,0,0
26,30.5,0,0,0
26,29.6,0,0,0
26,28.9,0,0,0
26,28.2,0,0,0
26,27.9,0,0,0
26,27.7,0,0,0
26,27.8,0,0,0
26,27.4,0,0,0
26,27.4,0,0,0
26,27.6,0,0,0
26,27.4,0,0,0
26,27.3,0,0,0
26,27.3,0,0,0
26,28.1,1,0,0
26,27,60,57,57
26,26.7,60,60,60
26,26.6,60,60,60
26,26.6,60,60,60
26,26.5,60,60,60
26,26.5,60,60,60
26,26.4,60,60,60
26,26.6,60,60,60
26,26.1,60,60,60
26,26,59,59,59
26,26.6,0,0,0
26,28.7,0,0,0
26,27.5,0,0,0
26,26.6,0,0,0
26,26.2,0,0,0
26,26.5,0,0,0
26,26,0,0,0
26,26.3,0,0,0
26,26.7,0,0,0
26,26.7,0,0,0
26,26.6,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,27.2,1,0,0
26,26.6,60,0,0
26,29.1,0,0,0
26,26.5,60,0,0
26,28.9,0,0,0
26,26.6,60,0,0
26,28.8,0,0,0
26,26.6,60,0,0
26,29,0,0,0
26,26.7,60,0,0
26,28.8,0,0,0
26,28.7,0,0,0
26,28.1,0,0,0
26,27.4,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,27,0,0,0
26,27,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,26.2,1,0,0
26,26.1,60,0,0
26,26.6,60,0,0
26,26.6,60,0,0
26,26.7,60,0,0
26,26.6,60,0,0
26,26.4,60,0,0
26,26.2,60,0,0
26,26.2,60,0,0
26,26,60,0,0
26,26,59,0,0
26,27.3,0,0,0
26,28.9,0,0,0
26,28,0,0,0
26,27.3,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,26.9,0,0,0
26,26.7,0,0,0
26,26.8,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.3,60,0,0
26,28.2,0,0,0
26,26,60,0,0
26,29,0,0,0
26,26.3,60,0,0
26,29.4,0,0,0
26,26.5,60,0,0
26,28.9,0,0,0
26,26.3,60,0,0
26,28.5,0,0,0
26,28.6,0,0,0
26,27.9,0,0,0
26,27.2,0,0,0
26,27,0,0,0
26,26.7,0,0,0
26,26.8,0,0,0
26,26.7,0,0,0
26,26.7,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,26.4,0,0,0
26,26.3,0,0,0
26,25.9,0,0,0
26,25.7,0,0,0
26,25.5,0,0,0
26,25.3,0,0,0
26,25.3,0,0,0
26,25.4,0,0,0
26,25.4,0,0,0
26,25.5,0,0,0
26,25.7,0,0,0
26,25.7,0,0,0
26,25.8,0,0,0
26,25.9,0,0,0
26,25.8,0,0,0
26,25.9,0,0,0
26,25.7,0,0,0
26,25.6,0,0,0
26,25.6,0,0,0
26,26,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,26.1,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,26.5,0,0,0
26,26.9,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.5,0,0,0
26,26.4,0,0,0
26,26.4,0,0,0
26,26.3,0,0,0
26,26.2,0,0,0
26,26.4,0,0,0
26,26.4,0,0,0
26,26.7,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.4,0,0,0
26,26.4,0,0,0
26,26.5,0,0,0
26,26.8,0,0,0
26,27.1,0,0,0
26,26.3,60,42,42
26,26.2,0,0,0
26,26.8,60,46,46
26,26.7,0,0,0
26,27.3,60,56,56
26,27.1,0,0,0
26,27.5,60,56,56
26,27.2,0,0,0
26,27.5,60,56,56
26,27.1,0,0,0
26,29.5,0,0,0
26,28.7,0,0,0
26,28.2,0,0,0
26,27.2,0,0,0
26,27,0,0,0
26,26.9,0,0,0
26,26.9,0,0,0
26,26.6,0,0,0
26,26.7,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.3,0,0,0
26,26.6,0,0,0
26,26.3,0,0,0
26,26.8,60,57,57
26,26.7,60,60,60
26,26.7,60,60,60
26,26.6,60,60,60
26,26.5,60,60,60
26,26.4,60,60,60
26,26.3,60,60,60
26,26.1,60,60,60
26,25.9,60,60,60
26,25.9,60,60,60
26,27.1,0,0,0
26,28.6,0,0,0
26,27.8,0,0,0
26,27.1,0,0,0
26,27,0,0,0
26,26.7,0,0,0
26,26.6,0,0,0
26,26.6,0,0,0
26,26.6,0,0,0
26,26.5,0,0,0
26,26.5,0,0,0
26,26.3,0,0,0
26,26.4,0,0,0
26,27.2,0,0,0
26,26.7,60,47,47
26,27,0,0,0
26,27.5,60,56,56
26,27.5,0,0,0
26,28,60,56,56
26,27.4,0,0,0
26,28.2,60,56,56
26,27.6,0,0,0
26,28.2,60,56,56
26,27.6,0,0,0
26,30.9,0,0,0
26,30,0,0,0
26,29.3,0,0,0
26,29.1,0,0,0
26,29,0,0,0
26,28.7,0,0,0
26,28.2,0,0,0
26,27.9,0,0,0
26,27.7,0,0,0
26,27.5,0,0,0
26,27.5,0,0,0
26,27.7,0,0,0
26,27.8,0,0,0
26,29.1,0,0,0
26,27,60,57,57
26,26.8,60,60,60
26,26.9,60,60,60
26,27,60,60,60
26,27.1,60,60,60
26,27.3,60,60,60
26,27.4,60,60,60
26,27.1,60,60,60
26,26.8,60,60,60
26,26.6,60,60,60
26,26,0,0,0
26,27,0,0,0
26,26.3,0,0,0
26,23.6,0,0,0
26,23.1,0,0,0
26,23.7,0,0,0
26,23.9,0,0,0
26,24.5,0,0,0
26,25,0,0,0
26,25.3,0,0,0
26,25.3,0,0,0
26,25.8,0,0,0
26,25.8,0,0,0
26,27.6,0,0,0
26,26.9,60,57,57
26,26.7,0,0,0
26,26.8,60,56,56
26,30,0,0,0
26,27.2,60,56,56
26,30,0,0,0
26,27.8,60,56,56
26,27.5,0,0,0
26,28,60,56,56
26,28.9,0,0,0
26,29.1,0,0,0
26,28.8,0,0,0
26,28.7,0,0,0
26,26.7,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,26.9,0,0,0
26,27.2,0,0,0
26,27.4,0,0,0
26,27.9,0,0,0
26,29,0,0,0
26,28.9,0,0,0
26,28.2,0,0,0
26,27.4,0,0,0
26,27.3,0,0,0
26,30.3,0,0,0
26,30.3,0,0,0
26,30,0,0,0
26,30,0,0,0
26,29.7,0,0,0
26,29.1,0,0,0
26,28.8,0,0,0
26,28.2,0,0,0
26,27.8,0,0,0
26,28.1,0,0,0
26,28.2,0,0,0
26,28.1,0,0,0
26,28.1,0,0,0
26,28.1,0,0,0
26,28.4,0,0,0
26,28.5,0,0,0
26,28.4,0,0,0
26,28.3,0,0,0
26,28.3,0,0,0
26,28.4,0,0,0
26,28.5,0,0,0
26,27.8,0,0,0
26,27.8,0,0,0
26,27.3,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,27.4,0,0,0
26,27.2,0,0,0
26,27.4,0,0,0
26,27.4,0,0,0
26,27.4,0,0,0
26,27.2,0,0,0
26,27.5,0,0,0
26,27.5,0,0,0
26,27.6,0,0,0
26,27.6,0,0,0
26,27.6,0,0,0
26,27.6,0,0,0
26,27.7,0,0,0
26,27.8,0,0,0
26,27.9,0,0,0
26,28.8,0,0,0
26,27.6,60,57,57
26,29.5,0,0,0
26,28,60,57,57
26,29.6,0,0,0
26,28.4,60,57,57
26,30.1,0,0,0
26,28.2,60,57,57
26,29.5,0,0,0
26,27.9,60,57,57
26,29.3,0,0,0
26,29.7,0,0,0
26,28.9,0,0,0
26,28.3,0,0,0
26,27.3,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,26.8,0,0,0
26,26.8,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,26.8,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,29.1,1,0,0
26,26.9,60,57,57
26,26.2,60,60,60
26,26.1,60,60,60
26,25.9,60,60,60
26,25.8,60,60,60
26,26,60,60,60
26,26.3,60,60,60
26,26.5,60,60,60
26,26.5,60,60,60
26,26.4,59,59,59
26,27.2,0,0,0
26,29,0,0,0
26,27.6,0,0,0
26,26.5,0,0,0
26,26.2,0,0,0
26,26.5,0,0,0
26,26.6,0,0,0
26,26.4,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,25.9,0,0,0
26,26.1,0,0,0
26,27.2,1,0,0
26,27.1,60,56,56
26,29.3,0,0,0
26,27.5,60,57,57
26,30.8,0,0,0
26,27.8,60,57,57
26,30.9,0,0,0
26,28.1,60,57,57
26,31.1,0,0,0
26,27.8,60,57,57
26,29.6,0,0,0
26,29.2,0,0,0
26,28.5,0,0,0
26,28.3,0,0,0
26,26.7,0,0,0
26,25.9,0,0,0
26,26,0,0,0
26,26.6,0,0,0
26,26.4,0,0,0
26,26.4,0,0,0
26,26.7,0,0,0
26,26.6,0,0,0
26,27,0,0,0
26,27.1,0,0,0
26,28.1,1,0,0
26,27.3,60,57,57
26,27.2,60,60,60
26,27.3,60,60,60
26,27.3,60,60,60
26,27.4,60,60,60
26,27.4,60,60,60
26,27.8,60,60,60
26,27.8,60,60,60
26,27.5,60,60,60
26,27.2,59,59,59
26,28.3,0,0,0
26,29.5,0,0,0
26,28.4,0,0,0
26,25.9,0,0,0
26,26.8,0,0,0
26,27.3,0,0,0
26,27.3,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,27.2,0,0,0
26,27.1,0,0,0
26,28.1,1,0,0
26,26.8,60,57,57
26,29.8,0,0,0
26,27.6,60,57,57
26,31.1,0,0,0
26,28.4,60,57,57
26,31.3,0,0,0
26,28.6,60,57,57
26,30.2,0,0,0
26,28.4,60,57,57
26,29.3,0,0,0
26,30,0,0,0
26,29.6,0,0,0
26,28.8,0,0,0
26,26.8,0,0,0
26,26.2,0,0,0
26,26.7,0,0,0
26,27,0,0,0
26,26.9,0,0,0
26,26.8,0,0,0
26,27,0,0,0
26,27.5,0,0,0
26,28.1,0,0,0
26,28.1,0,0,0
26,28.9,0,0,0
26,28.8,0,0,0
26,29.6,0,0,0
26,29.1,0,0,0
26,29,0,0,0
26,29.3,0,0,0
26,29.4,0,0,0
26,29.5,0,0,0
26,29.5,0,0,0
26,30.6,0,0,0
26,30,0,0,0
26,30,0,0,0
26,29.2,0,0,0
26,29.1,0,0,0
26,28.8,0,0,0
26,28.4,0,0,0
26,28.5,0,0,0
26,28.6,0,0,0
26,28.6,0,0,0
26,28.6,0,0,0
26,28.6,0,0,0
26,28.4,0,0,0
26,28.5,0,0,0
26,28.4,0,0,0
26,28.5,0,0,0
26,28.6,0,0,0
26,28.7,0,0,0
26,28.7,0,0,0
26,28.8,0,0,0
26,28.8,0,0,0
26,28.3,0,0,0
26,28.1,0,0,0
26,27.7,0,0,0
26,29.1,0,0,0
26,29.3,0,0,0
26,29.2,0,0,0
26,29,0,0,0
26,29.1,0,0,0
26,29,0,0,0
26,29.3,0,0,0
26,29.4,0,0,0
