,éûçèï 
0,inf
3,inf
4,inf
7,inf
8,33.77
9,inf
11,inf
12,inf
15,inf
16,inf
18,67.95
19,inf
20,inf
21,inf
23,inf
24,inf
26,inf
28,94.65
29,inf
30,inf
32,inf
33,inf
34,inf
37,inf
38,48.08
39,inf
40,inf
41,inf
42,inf
44,inf
45,inf
47,inf
48,75.6
50,inf
51,inf
52,inf
53,inf
54,inf
55,inf
56,inf
57,16.91
58,5.01
59,38.13
61,21.69
63,32.35
64,21.14
65,38.32
66,69.02
70,inf
72,inf
75,inf
77,inf
79,inf
80,38.96
81,10.03
83,11.95
86,26.63
89,50.81
90,inf
91,inf
92,57.35
94,inf
95,inf
97,inf
99,inf
100,inf
101,inf
103,inf
104,inf
105,inf
107,inf
108,inf
110,inf
111,43.4
112,inf
113,inf
116,inf
117,inf
118,inf
119,inf
122,inf
123,inf
124,inf
126,inf
127,inf
128,inf
129,inf
131,63.05
132,inf
133,inf
134,inf
137,inf
138,inf
141,95.68
142,inf
143,inf
144,inf
145,inf
147,inf
151,29.71
152,inf
153,inf
155,inf
156,inf
158,inf
159,inf
160,inf
161,56.08
162,inf
163,inf
164,inf
166,inf
167,inf
169,inf
170,inf
173,inf
174,inf
175,inf
176,inf
177,inf
178,inf
179,inf
180,inf
181,68.05
184,inf
185,inf
189,inf
191,87.49
192,inf
197,inf
198,inf
199,inf
200,57.63
201,inf
202,inf
208,inf
211,inf
213,inf
214,inf
219,inf
222,inf
224,inf
227,inf
228,inf
229,inf
232,inf
233,inf
234,inf
235,66.96
236,67.18
239,inf
240,82.25
241,inf
242,inf
243,inf
244,inf
246,inf
248,inf
249,47.58
252,inf
253,inf
254,inf
256,inf
257,inf
259,56.09
260,inf
261,inf
263,inf
264,inf
265,inf
266,inf
267,inf
269,82.75
271,inf
272,inf
274,inf
275,inf
278,inf
279,76.21
280,inf
281,inf
282,inf
283,inf
285,inf
286,inf
287,inf
291,inf
292,inf
293,inf
294,inf
295,inf
296,inf
299,40.32
300,inf
301,inf
302,inf
303,inf
304,inf
305,inf
306,inf
307,inf
309,inf
310,inf
312,inf
313,inf
315,inf
316,inf
317,inf
318,82.77
319,inf
320,inf
321,inf
322,inf
323,inf
324,inf
325,inf
327,inf
329,inf
331,inf
332,inf
336,inf
337,inf
338,83.23
339,inf
341,inf
342,inf
343,inf
344,inf
345,inf
346,inf
347,77.83
348,inf
349,inf
350,inf
351,inf
352,inf
354,inf
355,inf
356,inf
358,inf
359,inf
360,inf
361,inf
363,inf
367,56.68
369,inf
370,inf
371,inf
372,inf
373,inf
374,inf
375,inf
376,inf
378,inf
379,inf
380,inf
381,inf
382,inf
383,inf
384,inf
385,inf
386,inf
387,88.19
388,inf
390,inf
392,inf
393,inf
394,inf
395,inf
397,77.86
398,inf
399,inf
400,inf
401,inf
402,inf
403,inf
404,inf
407,45.52
408,inf
409,inf
410,inf
411,inf
412,inf
413,inf
414,inf
416,51.13
418,inf
419,inf
420,inf
421,inf
423,inf
424,inf
428,inf
430,inf
432,inf
433,inf
434,inf
435,inf
436,68.69
437,inf
439,inf
441,inf
442,inf
443,inf
445,inf
446,72.77
447,inf
448,inf
449,inf
450,inf
452,inf
453,inf
454,inf
455,inf
457,inf
458,inf
460,inf
461,inf
462,inf
464,inf
466,inf
468,inf
469,inf
471,inf
473,inf
476,inf
477,inf
479,inf
480,inf
484,inf
485,70.69
488,inf
489,inf
491,inf
492,inf
495,42.15
496,inf
497,inf
500,inf
501,inf
503,inf
504,inf
506,inf
507,inf
508,inf
510,inf
511,inf
512,inf
513,inf
514,inf
515,33.5
516,inf
520,inf
521,inf
522,inf
523,inf
525,inf
526,inf
531,inf
532,inf
533,inf
537,inf
538,inf
540,inf
541,inf
542,inf
543,inf
545,inf
547,inf
548,inf
549,inf
550,inf
551,inf
553,inf
556,inf
557,inf
558,inf
559,inf
560,inf
561,inf
562,inf
563,inf
564,55.59
567,inf
568,inf
569,inf
571,inf
572,inf
573,85.61
575,inf
576,inf
577,inf
578,inf
580,inf
581,inf
582,inf
583,61.4
584,inf
585,inf
589,inf
592,inf
593,24.82
594,inf
595,inf
597,inf
598,inf
599,inf
600,inf
601,inf
602,inf
603,42.56
604,inf
605,inf
608,inf
609,inf
610,inf
611,inf
612,inf
613,34.14
615,inf
617,inf
620,inf
622,inf
623,80.29
624,inf
625,inf
626,inf
628,inf
630,inf
632,34.71
633,inf
634,inf
635,inf
636,inf
637,inf
638,inf
639,inf
640,inf
641,inf
643,inf
644,inf
648,inf
649,inf
650,inf
656,inf
657,inf
658,inf
660,inf
661,inf
662,50.15
663,inf
664,inf
665,inf
666,inf
667,inf
668,inf
671,inf
672,56.18
673,inf
675,inf
676,inf
677,inf
678,inf
679,inf
680,inf
681,37.45
684,inf
685,inf
686,inf
687,inf
688,inf
689,inf
690,inf
691,86.64
692,inf
693,inf
694,inf
695,inf
696,inf
697,inf
698,inf
699,inf
700,inf
701,65.9
703,inf
706,inf
707,inf
709,inf
711,23.42
712,inf
713,inf
715,inf
716,inf
717,inf
718,inf
719,inf
720,inf
721,80.55
723,inf
724,inf
725,inf
726,inf
728,inf
731,inf
732,inf
733,inf
734,inf
735,inf
736,inf
737,inf
740,45.11
741,inf
742,inf
744,inf
745,inf
746,inf
747,inf
748,inf
749,inf
750,78.17
751,inf
752,inf
753,inf
755,inf
756,inf
757,inf
758,inf
759,inf
760,59.25
761,inf
762,inf
764,inf
765,inf
767,inf
770,69.66
771,inf
772,inf
774,inf
775,inf
777,inf
779,68.1
780,inf
782,inf
783,inf
785,inf
787,inf
788,inf
790,inf
792,inf
793,inf
794,inf
797,inf
798,inf
799,18.9
800,inf
803,inf
804,inf
807,inf
808,inf
810,inf
812,inf
814,inf
815,inf
816,inf
817,inf
818,inf
821,inf
823,inf
824,inf
825,inf
827,inf
828,41.04
829,inf
830,inf
834,inf
835,inf
838,41.89
839,inf
840,inf
841,inf
842,inf
843,inf
845,inf
846,inf
847,inf
848,50.96
849,inf
850,inf
851,inf
852,inf
853,inf
854,inf
856,inf
857,inf
858,90.42
860,inf
861,inf
862,inf
864,inf
865,inf
868,87.5
870,inf
871,inf
872,inf
873,inf
875,inf
878,inf
879,inf
881,inf
882,inf
883,inf
885,inf
886,inf
889,inf
890,inf
891,inf
893,inf
894,inf
896,inf
897,89.07
898,inf
900,inf
901,inf
903,inf
905,inf
907,65.52
908,inf
909,inf
910,inf
913,inf
914,inf
915,inf
917,85.4
918,inf
920,inf
921,inf
922,inf
924,inf
925,inf
927,44.61
928,inf
929,inf
930,inf
931,inf
932,inf
934,inf
935,inf
939,inf
940,inf
941,inf
944,inf
945,inf
946,24.02
947,inf
948,inf
949,inf
950,inf
951,inf
952,inf
954,inf
955,inf
956,85.4
957,inf
958,inf
960,inf
961,inf
962,inf
963,inf
965,inf
966,87.12
967,inf
969,inf
970,inf
971,inf
972,inf
974,inf
975,inf
976,54.97
978,inf
980,inf
982,inf
983,inf
984,inf
987,inf
988,inf
989,inf
990,inf
994,inf
996,inf
997,inf
999,inf
1000,inf
1001,inf
1002,inf
1003,inf
1005,71.42
1006,inf
1007,inf
1009,inf
1011,inf
1012,inf
1014,inf
1015,74.19
1017,inf
1018,inf
1019,inf
1020,inf
1021,inf
1022,inf
1023,inf
1024,79.76
1025,inf
1026,inf
1027,inf
1031,inf
1032,inf
1033,inf
1034,85.04
1036,inf
1038,inf
1039,inf
1040,inf
1043,inf
1044,22.01
1046,inf
1048,inf
1050,inf
1051,inf
1052,inf
1053,inf
1054,91.81
1055,inf
1056,inf
1057,inf
1059,inf
1062,inf
1063,inf
1064,60.75
1066,inf
1067,inf
1068,inf
1069,inf
1070,inf
1071,inf
1072,inf
1073,53.56
1075,inf
1076,inf
1077,inf
1078,inf
1079,inf
1080,inf
1081,inf
1085,inf
1088,inf
1091,inf
1097,inf
1098,inf
1099,inf
1100,inf
1101,inf
1102,inf
1104,inf
1105,inf
1107,inf
1108,inf
1112,inf
1113,11.99
1114,inf
1115,inf
1116,inf
1117,29.57
1118,29.98
1119,47.89
1120,17.5
1121,22.51
1122,inf
1123,inf
1126,inf
1128,inf
1129,inf
1131,inf
1133,inf
1134,inf
1135,36.48
1136,6.7
1137,31.89
1138,48.71
1139,43.94
1141,28.46
1142,47.58
1143,33.91
1144,14.63
1145,42.88
1146,inf
1147,inf
1149,inf
1151,inf
1152,inf
1153,inf
1154,inf
1156,84.14
1159,inf
1160,inf
1162,37.77
1164,33.76
1165,13.96
1166,33.44
1168,11.94
1169,14.88
1173,inf
1174,inf
1175,inf
1176,inf
1177,inf
1179,inf
1182,68.57
1185,inf
1186,inf
1187,inf
1188,inf
1189,inf
1190,inf
1191,inf
1193,inf
1195,inf
1196,inf
1197,inf
1199,inf
1200,inf
1201,inf
1202,inf
1205,inf
1206,inf
1209,inf
1210,inf
1212,inf
1214,inf
1215,inf
1216,inf
1217,inf
1219,inf
1220,inf
1221,inf
1224,81.16
1225,inf
1227,inf
1228,inf
1229,inf
1230,inf
1231,inf
1232,inf
1233,inf
1234,66.66
1236,inf
1237,inf
1238,inf
1240,inf
1241,inf
1245,74.58
1248,inf
1249,inf
1250,inf
1252,inf
1253,inf
1254,inf
1255,inf
1257,inf
1258,inf
1259,inf
1260,inf
1261,inf
1263,inf
1264,inf
1265,inf
1266,64.04
1267,inf
1269,inf
1271,inf
1272,inf
1274,inf
1278,inf
1280,inf
1281,inf
1282,18.73
1283,0.05
1284,8.77
1285,11.28
1286,31.8
1287,0.12
1288,10.37
1289,37.34
1290,41.77
1291,inf
1293,inf
1294,inf
1297,inf
1298,inf
1299,inf
1300,82.98
1301,inf
1302,inf
1303,17.36
1304,29.55
1305,34.2
1306,13.46
1307,59.44
1309,33.2
1311,56.87
1313,14.68
1314,inf
1315,inf
1317,80.11
1318,inf
1319,inf
1321,inf
1322,inf
1323,inf
1325,inf
1326,43.96
1328,34.87
1329,73.05
1330,26.78
1331,5.59
1332,26.53
1333,18.74
1334,14.36
1335,5.57
1336,28.23
1338,inf
1339,inf
1340,84.89
1342,inf
1343,inf
1344,inf
1345,inf
1347,inf
1348,inf
1349,inf
1351,46.78
1352,42.71
1353,29.04
1354,27.39
1355,3.32
1356,15.0
1357,5.47
1358,2.72
1359,12.36
1360,17.41
1361,39.21
1365,inf
1366,88.47
1367,inf
1370,inf
1371,inf
1372,inf
1373,inf
1374,inf
1376,5.02
1378,inf
1379,12.18
1380,1.71
1382,25.63
1383,45.0
1384,30.12
1386,inf
1387,inf
1389,inf
1391,inf
1394,inf
1395,86.47
1396,inf
1398,inf
1399,inf
1400,inf
1402,inf
1411,inf
1412,inf
1413,inf
1414,inf
1415,inf
1416,inf
1417,79.28
1418,inf
1419,inf
1421,inf
1422,inf
1424,inf
1425,inf
1426,inf
1427,61.6
1428,inf
1429,inf
1430,inf
1432,inf
1433,inf
1434,inf
1435,inf
1436,inf
1439,inf
1440,inf
1441,inf
1442,inf
1443,inf
1444,inf
1445,inf
1446,19.28
1447,13.18
1448,17.07
1449,13.36
1452,6.6
1454,11.77
1455,14.28
1456,18.51
1457,19.43
1459,inf
1460,inf
1461,inf
1462,inf
1463,59.87
1464,inf
1466,inf
1468,inf
1469,inf
1470,inf
1472,47.4
1474,17.84
1476,5.02
1477,6.81
1479,8.02
1480,9.04
1481,13.21
1483,inf
1484,inf
1485,inf
1486,inf
1488,inf
1490,inf
1493,inf
1495,25.41
1496,4.78
1498,0.7
1499,2.91
1501,18.25
1502,4.37
1503,1.27
1506,inf
1507,inf
1509,inf
1510,inf
1512,78.99
1514,inf
1515,inf
1516,inf
1517,inf
1518,inf
1519,14.36
1520,10.39
1521,1.09
1522,20.8
1524,5.26
1525,3.35
1528,0.32
1530,inf
1531,inf
1533,inf
1534,inf
