,éûçèï 
0,inf
1,inf
5,inf
8,60.36
10,inf
11,inf
12,inf
13,inf
15,inf
17,inf
19,inf
20,inf
22,inf
23,inf
25,inf
27,inf
29,inf
30,inf
31,inf
32,inf
33,inf
34,inf
35,inf
37,inf
38,37.16
39,inf
40,inf
42,inf
43,inf
45,inf
46,inf
47,inf
48,72.15
50,inf
51,inf
52,inf
53,inf
54,inf
55,inf
56,inf
57,20.9
58,27.14
60,26.41
61,20.87
62,14.65
63,33.35
64,15.01
65,35.36
67,inf
68,inf
69,inf
70,inf
74,inf
76,70.06
77,inf
78,inf
79,inf
80,39.47
81,21.39
82,26.83
83,8.71
86,31.8
87,38.58
88,64.28
91,inf
92,63.6
94,inf
96,inf
97,inf
98,inf
99,inf
101,inf
102,94.06
103,inf
104,inf
106,inf
108,inf
109,inf
111,5.22
112,inf
113,inf
114,inf
115,inf
117,inf
118,inf
120,inf
124,inf
125,inf
126,inf
127,inf
128,inf
129,inf
130,inf
131,55.06
132,inf
133,inf
134,inf
135,inf
137,inf
138,inf
139,inf
140,inf
142,inf
145,inf
147,inf
148,inf
149,inf
150,inf
151,12.72
152,inf
154,inf
155,inf
157,inf
159,inf
160,inf
161,72.63
163,inf
164,inf
166,inf
168,inf
169,inf
170,inf
171,97.03
172,inf
174,inf
176,inf
177,inf
178,inf
179,inf
180,inf
182,inf
184,inf
186,inf
187,inf
188,inf
189,inf
190,inf
192,inf
193,inf
194,inf
195,inf
196,inf
197,inf
200,57.36
201,inf
203,inf
204,inf
205,inf
206,inf
208,inf
209,inf
211,inf
212,inf
213,inf
217,inf
218,inf
219,inf
220,89.13
222,inf
223,inf
225,inf
227,inf
228,inf
229,inf
230,47.57
233,inf
235,52.93
236,53.65
237,54.18
238,inf
239,inf
243,inf
244,inf
245,inf
246,inf
247,inf
248,inf
249,55.84
250,inf
251,inf
253,inf
254,inf
255,inf
256,inf
258,inf
260,inf
261,inf
262,inf
263,inf
265,inf
266,inf
267,inf
268,inf
270,inf
271,inf
272,inf
273,inf
275,inf
277,inf
278,inf
279,61.77
280,inf
281,inf
282,inf
284,inf
285,inf
286,inf
289,92.37
290,inf
291,inf
292,inf
294,inf
295,inf
296,inf
297,inf
298,inf
299,42.86
300,inf
301,inf
302,inf
303,inf
305,inf
307,inf
310,inf
312,inf
313,inf
314,inf
315,inf
316,inf
317,inf
319,inf
321,inf
322,inf
324,inf
325,inf
326,inf
328,73.28
329,inf
330,inf
332,inf
334,inf
335,inf
337,inf
339,inf
342,inf
345,inf
346,inf
347,85.7
352,inf
353,inf
355,inf
356,inf
357,84.1
359,inf
360,inf
361,inf
362,inf
364,inf
365,inf
367,66.02
369,inf
370,inf
371,inf
372,inf
375,inf
376,inf
377,74.7
378,inf
379,inf
382,inf
383,inf
384,inf
385,inf
387,89.18
388,inf
389,inf
390,inf
391,inf
392,inf
393,inf
394,inf
396,inf
397,61.49
399,inf
400,inf
401,inf
402,inf
404,inf
405,inf
406,inf
407,78.15
408,inf
409,inf
410,inf
412,inf
413,inf
415,inf
416,65.68
417,inf
418,inf
419,inf
420,inf
421,inf
422,inf
423,inf
424,inf
425,inf
429,inf
431,inf
432,inf
433,inf
435,inf
437,inf
441,inf
443,inf
445,inf
447,inf
448,inf
449,inf
453,inf
454,inf
457,inf
458,inf
459,inf
460,inf
462,inf
464,inf
465,75.16
466,inf
467,inf
468,inf
469,inf
470,inf
471,inf
472,inf
473,inf
474,inf
475,71.37
476,inf
478,inf
479,inf
483,inf
484,inf
485,74.12
486,inf
487,inf
488,inf
491,inf
493,inf
495,73.33
496,inf
498,inf
499,inf
502,inf
505,60.91
506,inf
508,inf
509,inf
510,inf
512,inf
513,inf
514,inf
515,47.46
516,inf
518,inf
519,inf
520,inf
522,inf
523,inf
524,83.13
525,inf
528,inf
529,inf
530,inf
531,inf
532,inf
534,38.45
536,inf
537,inf
538,inf
540,inf
542,inf
543,inf
544,54.35
545,inf
546,inf
549,inf
550,inf
551,inf
554,81.31
555,inf
556,inf
559,inf
560,inf
561,inf
562,inf
563,inf
564,63.72
565,inf
566,inf
567,inf
569,inf
571,inf
572,inf
573,84.2
574,inf
575,inf
578,inf
579,inf
580,inf
582,inf
583,96.49
584,inf
586,inf
587,inf
588,inf
590,inf
592,inf
593,26.78
594,inf
595,inf
596,inf
597,inf
598,inf
599,inf
600,inf
601,inf
602,inf
603,74.84
604,inf
607,inf
609,inf
611,inf
612,inf
615,inf
616,inf
617,inf
619,inf
621,inf
622,inf
623,78.18
624,inf
625,inf
627,inf
628,inf
629,inf
630,inf
632,8.6
633,inf
634,inf
635,inf
637,inf
638,inf
639,inf
640,inf
641,inf
642,82.33
643,inf
644,inf
645,inf
646,inf
647,inf
648,inf
649,inf
650,inf
651,inf
652,92.57
655,inf
656,inf
658,inf
662,30.21
665,inf
666,inf
668,inf
670,inf
673,inf
675,inf
678,inf
679,inf
681,99.62
682,inf
683,inf
684,inf
685,inf
686,inf
689,inf
690,inf
692,inf
693,inf
697,inf
699,inf
703,inf
704,inf
705,inf
706,inf
708,inf
709,inf
711,4.28
713,inf
715,inf
716,inf
718,inf
720,inf
721,88.61
722,inf
724,inf
726,inf
728,inf
733,inf
734,inf
736,inf
740,65.31
741,inf
742,inf
744,inf
745,inf
746,inf
747,inf
748,inf
749,inf
750,78.04
751,inf
752,inf
753,inf
754,inf
755,inf
756,inf
758,inf
760,71.01
762,inf
763,inf
765,inf
767,inf
768,inf
770,72.45
771,inf
772,inf
773,inf
777,inf
778,inf
779,72.04
781,inf
784,inf
788,inf
790,inf
792,inf
793,inf
794,inf
797,inf
798,inf
800,inf
801,inf
802,inf
803,inf
805,inf
806,inf
807,inf
808,inf
809,32.63
811,inf
812,inf
814,inf
815,inf
816,inf
819,87.47
820,inf
821,inf
822,inf
823,inf
824,inf
825,inf
827,inf
828,52.67
829,inf
831,inf
832,inf
833,inf
834,inf
835,inf
836,inf
837,inf
838,82.28
839,inf
841,inf
843,inf
844,inf
845,inf
846,inf
848,50.83
850,inf
852,inf
853,inf
854,inf
856,inf
859,inf
860,inf
862,inf
863,inf
865,inf
866,inf
870,inf
871,inf
873,inf
874,inf
875,inf
876,inf
877,75.77
878,inf
882,inf
884,inf
885,inf
887,99.91
888,inf
889,inf
892,inf
895,inf
896,inf
898,inf
899,inf
900,inf
901,inf
904,inf
905,inf
907,78.36
908,inf
910,inf
913,inf
914,inf
915,inf
918,inf
919,inf
921,inf
922,inf
923,inf
924,inf
926,inf
928,inf
930,inf
931,inf
932,inf
933,inf
936,88.45
937,inf
938,inf
941,inf
942,inf
943,inf
944,inf
945,inf
946,36.64
947,inf
949,inf
950,inf
951,inf
952,inf
953,inf
956,86.17
957,inf
958,inf
959,inf
960,inf
961,inf
962,inf
963,inf
965,inf
966,70.88
967,inf
968,inf
969,inf
971,inf
974,inf
975,inf
977,inf
979,inf
980,inf
981,inf
982,inf
983,inf
984,inf
985,81.13
986,inf
990,inf
991,inf
992,inf
994,inf
995,84.69
996,inf
997,inf
998,inf
999,inf
1001,inf
1002,inf
1005,86.91
1006,inf
1007,inf
1008,inf
1009,inf
1012,inf
1013,inf
1014,inf
1015,75.34
1016,inf
1017,inf
1018,inf
1021,inf
1022,inf
1023,inf
1024,83.86
1026,inf
1027,inf
1030,inf
1033,inf
1034,91.67
1035,inf
1036,inf
1037,inf
1038,inf
1039,inf
1042,inf
1043,inf
1044,12.93
1045,inf
1046,inf
1048,inf
1049,inf
1051,inf
1052,inf
1053,inf
1054,89.85
1056,inf
1057,inf
1059,inf
1062,inf
1063,inf
1064,71.37
1065,inf
1067,inf
1068,inf
1070,inf
1071,inf
1074,inf
1075,inf
1077,inf
1079,inf
1081,inf
1082,inf
1083,92.65
1085,inf
1086,inf
1087,inf
1088,inf
1089,inf
1091,inf
1092,inf
1093,77.62
1095,inf
1098,inf
1100,inf
1101,inf
1102,inf
1103,89.71
1104,inf
1105,inf
1107,inf
1108,inf
1110,inf
1111,inf
1112,inf
1113,24.47
1114,inf
1115,inf
1116,inf
1118,17.12
1119,53.13
1120,23.46
1121,35.16
1122,inf
1123,inf
1124,inf
1126,inf
1127,inf
1129,inf
1130,82.75
1133,inf
1135,48.04
1137,38.04
1138,55.75
1140,60.93
1141,40.79
1142,59.52
1143,48.48
1144,20.05
1147,inf
1148,inf
1149,inf
1151,inf
1152,inf
1153,inf
1154,inf
1155,inf
1156,85.35
1158,inf
1159,inf
1160,inf
1162,31.73
1163,36.5
1166,46.33
1167,17.51
1169,0.56
1170,inf
1171,59.72
1172,inf
1173,inf
1174,inf
1177,inf
1178,inf
1179,inf
1181,inf
1182,59.13
1183,inf
1184,inf
1186,inf
1187,inf
1188,inf
1189,inf
1190,inf
1192,33.96
1194,inf
1197,inf
1198,inf
1199,inf
1200,inf
1201,inf
1202,inf
1203,83.4
1204,inf
1205,inf
1206,inf
1209,inf
1210,inf
1211,inf
1212,inf
1213,48.58
1216,inf
1217,inf
1218,inf
1219,inf
1220,inf
1221,inf
1222,inf
1223,inf
1225,inf
1227,inf
1228,inf
1231,inf
1232,inf
1234,56.8
1235,inf
1241,inf
1242,inf
1244,inf
1245,88.96
1247,inf
1251,inf
1252,inf
1254,inf
1255,inf
1257,inf
1258,inf
1259,inf
1260,inf
1261,inf
1263,inf
1264,inf
1265,inf
1266,62.67
1267,inf
1269,inf
1270,inf
1272,inf
1273,inf
1274,inf
1275,inf
1276,inf
1277,69.47
1278,inf
1279,inf
1282,24.65
1283,2.41
1284,14.6
1285,13.64
1286,35.17
1287,0.43
1288,1.85
1289,36.67
1290,75.11
1291,inf
1293,inf
1294,inf
1295,inf
1297,inf
1298,inf
1299,inf
1300,88.45
1301,inf
1302,inf
1303,29.34
1304,14.25
1306,3.27
1309,30.47
1312,9.81
1313,2.34
1314,inf
1315,inf
1316,inf
1318,inf
1319,inf
