,ì˙éû,äOãCâ∑ìx,Teê›íË,Tcê›íË,TeïΩãœíl,TcïΩãœíl,é∫äOã@â^ì]éûä‘,è¡îÔìdóÕó ,êœéZó‚ñ[î\óÕ,êœéZígñ[î\óÕ,COP
0,2022-07-01 00:00:00,29,3,Çl,0,0,0,0,0,0,NaN
1,2022-07-01 01:00:00,29,2,Çl,0,0,0,0,0,0,NaN
2,2022-07-01 02:00:00,28,2,Çl,0,0,0,0,0,0,NaN
3,2022-07-01 03:00:00,28,2,Çl,0,0,0,0,0,0,NaN
4,2022-07-01 04:00:00,28,2,Çl,0,0,0,0,0,0,NaN
5,2022-07-01 05:00:00,30,2,Çl,0,0,0,0,0,0,NaN
6,2022-07-01 06:00:00,31,2,Çl,0,0,0,0,0,0,NaN
7,2022-07-01 07:00:00,32,2,Çl,4.3,38.6,34,2.3,7,0,3.0434782608695654
8,2022-07-01 08:00:00,32,2,Çl,4.2,39,30,1.8,5.5,0,3.0555555555555554
9,2022-07-01 09:00:00,33,2,Çl,4.1,40.3,42,2.5,7.1,0,2.84
10,2022-07-01 10:00:00,35,2,Çl,4.6,40.6,43,2.1,5.9,0,2.8095238095238098
11,2022-07-01 11:00:00,36,2,Çl,4,43.3,40,2.8,7.4,0,2.6428571428571432
12,2022-07-01 12:00:00,37,2,Çl,4.2,43.8,47,3,7.5,0,2.5
13,2022-07-01 13:00:00,38,2,Çl,4.7,45,44,3.1,8,0,2.5806451612903225
14,2022-07-01 14:00:00,37,2,Çl,4.5,44.5,40,3.1,8.1,0,2.6129032258064515
15,2022-07-01 15:00:00,38,2,Çl,3.1,46.4,47,5.1,13,0,2.5490196078431375
16,2022-07-01 16:00:00,33,2,Çl,3.6,42.7,41,3.2,9,0,2.8125
17,2022-07-01 17:00:00,32,2,Çl,4.2,39.3,35,1.9,6.2,0,3.2631578947368425
18,2022-07-01 18:00:00,32,2,Çl,3,42.3,35,4.1,11.1,0,2.707317073170732
19,2022-07-01 19:00:00,32,2,Çl,0.5,43.2,60,8.5,22.1,0,2.6
20,2022-07-01 20:00:00,29,2,Çl,5.2,37.6,19,1.4,4.5,0,3.2142857142857144
21,2022-07-01 21:00:00,30,2,Çl,0.3,41,54,7.2,18.8,0,2.611111111111111
22,2022-07-01 22:00:00,28,2,Çl,0,0,0,0,0,0,NaN
23,2022-07-01 23:00:00,28,2,Çl,0,0,0,0,0,0,NaN
24,2022-07-02 00:00:00,27,2,Çl,0,0,0,0,0,0,NaN
25,2022-07-02 01:00:00,27,4,Çl,0,0,0,0,0,0,NaN
26,2022-07-02 02:00:00,27,4,Çl,0,0,0,0,0,0,NaN
27,2022-07-02 03:00:00,27,4,Çl,0,0,0,0,0,0,NaN
28,2022-07-02 04:00:00,27,4,Çl,0,0,0,0,0,0,NaN
29,2022-07-02 05:00:00,27,4,Çl,0,0,0,0,0,0,NaN
30,2022-07-02 06:00:00,30,3,Çl,0,0,0,0,0,0,NaN
31,2022-07-02 07:00:00,33,4,Çl,0,0,0,0,0,0,NaN
32,2022-07-02 08:00:00,32,4,Çl,10,36.5,6,0.2,0.8,0,4.0
33,2022-07-02 09:00:00,34,4,Çl,9.1,40.2,60,3.5,14.5,0,4.142857142857143
34,2022-07-02 10:00:00,36,3,Çl,3.6,45,60,5.9,18.5,0,3.1355932203389827
35,2022-07-02 11:00:00,37,3,Çl,3.7,46.1,60,6.1,18.4,0,3.0163934426229506
36,2022-07-02 12:00:00,37,3,Çl,3.4,46.4,60,6.2,18.2,0,2.9354838709677415
37,2022-07-02 13:00:00,37,3,Çl,3.6,46.7,60,6.2,18.2,0,2.9354838709677415
38,2022-07-02 14:00:00,37,3,Çl,3.3,46.3,60,6.1,18.1,0,2.9672131147540988
39,2022-07-02 15:00:00,35,3,Çl,2.6,44.8,60,5.9,18,0,3.0508474576271185
40,2022-07-02 16:00:00,35,3,Çl,2.8,44,60,5.7,17.3,0,3.0350877192982457
41,2022-07-02 17:00:00,33,3,Çl,2.8,42.6,60,6,17.8,0,2.966666666666667
42,2022-07-02 18:00:00,31,4,Çl,9,37.2,16,0.7,2.8,0,4.0
43,2022-07-02 19:00:00,31,4,Çl,8.4,37.5,60,3.6,13.3,0,3.6944444444444446
44,2022-07-02 20:00:00,29,4,Çl,0,0,0,0,0,0,NaN
45,2022-07-02 21:00:00,28,4,Çl,0,0,0,0,0,0,NaN
46,2022-07-02 22:00:00,28,3,Çl,0,0,0,0,0,0,NaN
47,2022-07-02 23:00:00,28,3,Çl,0,0,0,0,0,0,NaN
48,2022-07-03 00:00:00,28,3,Çl,0,0,0,0,0,0,NaN
49,2022-07-03 01:00:00,28,3,Çl,0,0,0,0,0,0,NaN
50,2022-07-03 02:00:00,27,3,Çl,0,0,0,0,0,0,NaN
51,2022-07-03 03:00:00,27,3,Çl,0,0,0,0,0,0,NaN
52,2022-07-03 04:00:00,28,4,Çl,0,0,0,0,0,0,NaN
53,2022-07-03 05:00:00,28,4,Çl,0,0,0,0,0,0,NaN
54,2022-07-03 06:00:00,29,3,Çl,0,0,0,0,0,0,NaN
55,2022-07-03 07:00:00,30,3,Çl,0,0,0,0,0,0,NaN
56,2022-07-03 08:00:00,32,4,Çl,20.5,35,2,0.1,0.2,0,2.0
57,2022-07-03 09:00:00,32,4,Çl,4.6,39.9,42,3.4,10.1,0,2.9705882352941178
58,2022-07-03 10:00:00,32,4,Çl,6.1,38.6,47,2.5,8.1,0,3.2399999999999998
59,2022-07-03 11:00:00,34,3,Çl,5.6,39.4,35,1.6,5.2,0,3.25
60,2022-07-03 12:00:00,33,3,Çl,5.7,38.7,37,1.6,5.1,0,3.1874999999999996
61,2022-07-03 13:00:00,32,3,Çl,5.8,38.3,28,1.2,3.7,0,3.0833333333333335
62,2022-07-03 14:00:00,32,3,Çl,4.8,37.7,27,0.9,2.8,0,3.1111111111111107
63,2022-07-03 15:00:00,32,4,Çl,5.8,37.2,23,0.8,2.6,0,3.25
64,2022-07-03 16:00:00,30,4,Çl,5.4,37.2,16,0.5,1.6,0,3.2
65,2022-07-03 17:00:00,29,4,Çl,6,36.6,27,0.7,2.9,0,4.142857142857143
66,2022-07-03 18:00:00,30,4,Çl,0,0,0,0,0,0,NaN
67,2022-07-03 19:00:00,30,4,Çl,0,0,0,0,0,0,NaN
68,2022-07-03 20:00:00,28,3,Çl,0,0,0,0,0,0,NaN
69,2022-07-03 21:00:00,27,3,Çl,0,0,0,0,0,0,NaN
70,2022-07-03 22:00:00,27,4,Çl,0,0,0,0,0,0,NaN
71,2022-07-03 23:00:00,27,4,Çl,0,0,0,0,0,0,NaN
72,2022-07-04 00:00:00,27,3,Çl,0,0,0,0,0,0,NaN
73,2022-07-04 01:00:00,27,3,Çl,0,0,0,0,0,0,NaN
74,2022-07-04 02:00:00,27,3,Çl,0,0,0,0,0,0,NaN
75,2022-07-04 03:00:00,26,4,Çl,0,0,0,0,0,0,NaN
76,2022-07-04 04:00:00,26,4,Çl,0,0,0,0,0,0,NaN
77,2022-07-04 05:00:00,27,4,Çl,0,0,0,0,0,0,NaN
78,2022-07-04 06:00:00,28,4,Çl,0,0,0,0,0,0,NaN
79,2022-07-04 07:00:00,27,4,Çl,5.9,36.6,33,2.2,8.6,0,3.9090909090909087
80,2022-07-04 08:00:00,26,4,Çl,6.3,32.7,60,2,9,0,4.5
81,2022-07-04 09:00:00,25,5,Çl,8.4,30.4,60,1.2,5.4,0,4.500000000000001
82,2022-07-04 10:00:00,27,5,Çl,7.6,34.6,40,1.3,6.2,0,4.769230769230769
83,2022-07-04 11:00:00,28,4,Çl,6.1,34.9,47,1.4,5.9,0,4.214285714285714
84,2022-07-04 12:00:00,27,4,Çl,6,34.6,38,1.3,5.2,0,4.0
85,2022-07-04 13:00:00,29,4,Çl,5.6,34.9,41,1.5,5.3,0,3.533333333333333
86,2022-07-04 14:00:00,29,3,Çl,4.8,35.9,41,1.5,5.5,0,3.6666666666666665
87,2022-07-04 15:00:00,30,4,Çl,5.1,35.9,36,1.5,5.4,0,3.6
88,2022-07-04 16:00:00,29,4,Çl,4.7,35,29,1,3.6,0,3.6
89,2022-07-04 17:00:00,29,4,Çl,5.8,36.8,53,1.6,6,0,3.75
90,2022-07-04 18:00:00,29,3,Çl,0,0,0,0,0,0,NaN
91,2022-07-04 19:00:00,27,3,Çl,0,0,0,0,0,0,NaN
92,2022-07-04 20:00:00,26,4,Çl,0,0,0,0,0,0,NaN
93,2022-07-04 21:00:00,26,4,Çl,0,0,0,0,0,0,NaN
94,2022-07-04 22:00:00,26,4,Çl,0,0,0,0,0,0,NaN
95,2022-07-04 23:00:00,25,4,Çl,0,0,0,0,0,0,NaN
96,2022-07-05 00:00:00,25,4,Çl,0,0,0,0,0,0,NaN
97,2022-07-05 01:00:00,25,4,Çl,0,0,0,0,0,0,NaN
98,2022-07-05 02:00:00,25,4,Çl,0,0,0,0,0,0,NaN
99,2022-07-05 03:00:00,25,4,Çl,0,0,0,0,0,0,NaN
100,2022-07-05 04:00:00,24,4,Çl,0,0,0,0,0,0,NaN
101,2022-07-05 05:00:00,25,4,Çl,0,0,0,0,0,0,NaN
102,2022-07-05 06:00:00,27,4,Çl,0,0,0,0,0,0,NaN
103,2022-07-05 07:00:00,27,5,Çl,7.6,34.7,16,0.6,2.5,0,4.166666666666667
104,2022-07-05 08:00:00,30,5,Çl,0,0,0,0,0,0,NaN
105,2022-07-05 09:00:00,30,5,Çl,9.3,35.6,33,1,4.4,0,4.4
106,2022-07-05 10:00:00,31,5,Çl,11.1,35.5,60,2.1,8.8,0,4.190476190476191
107,2022-07-05 11:00:00,31,5,Çl,10.1,35.7,60,2.1,7.8,0,3.714285714285714
108,2022-07-05 12:00:00,31,5,Çl,11.1,35.1,60,2,8.5,0,4.25
109,2022-07-05 13:00:00,28,5,Çl,9.8,32.9,49,1.6,7.2,0,4.5
110,2022-07-05 14:00:00,28,5,Çl,8.2,33.8,56,1.6,7.3,0,4.5625
111,2022-07-05 15:00:00,27,5,Çl,9,33.3,60,1.8,8.7,0,4.833333333333333
112,2022-07-05 16:00:00,26,5,Çl,6.7,32.1,51,1.3,5.7,0,4.384615384615385
113,2022-07-05 17:00:00,25,5,Çl,6.9,34.1,40,1.1,5.3,0,4.8181818181818175
114,2022-07-05 18:00:00,26,4,Çl,5.9,34.2,51,2.1,8.5,0,4.0476190476190474
115,2022-07-05 19:00:00,26,4,Çl,5.1,35.4,60,3.1,12,0,3.8709677419354835
116,2022-07-05 20:00:00,25,4,Çl,5.5,36.5,42,2.3,9.1,0,3.956521739130435
117,2022-07-05 21:00:00,25,5,Çl,6.2,37,60,3.3,13.9,0,4.212121212121213
118,2022-07-05 22:00:00,25,5,Çl,0,0,0,0,0,0,NaN
119,2022-07-05 23:00:00,24,5,Çl,0,0,0,0,0,0,NaN
120,2022-07-06 00:00:00,23,4,Çl,0,0,0,0,0,0,NaN
121,2022-07-06 01:00:00,23,4,Çl,0,0,0,0,0,0,NaN
122,2022-07-06 02:00:00,23,4,Çl,0,0,0,0,0,0,NaN
123,2022-07-06 03:00:00,23,4,Çl,0,0,0,0,0,0,NaN
124,2022-07-06 04:00:00,23,4,Çl,0,0,0,0,0,0,NaN
125,2022-07-06 05:00:00,23,4,Çl,0,0,0,0,0,0,NaN
126,2022-07-06 06:00:00,24,4,Çl,0,0,0,0,0,0,NaN
127,2022-07-06 07:00:00,25,5,Çl,0,0,0,0,0,0,NaN
128,2022-07-06 08:00:00,27,4,Çl,8.8,32.8,6,0.1,0.7,0,6.999999999999999
129,2022-07-06 09:00:00,29,5,Çl,9.1,34.7,60,1.8,8.5,0,4.722222222222222
130,2022-07-06 10:00:00,30,5,Çl,9.5,35.7,53,1.7,7.6,0,4.470588235294118
131,2022-07-06 11:00:00,31,5,Çl,9.8,36.1,52,1.7,7.3,0,4.294117647058823
132,2022-07-06 12:00:00,32,5,Çl,10.8,36.5,60,2.1,8.7,0,4.142857142857142
133,2022-07-06 13:00:00,29,4,Çl,6.2,34.9,45,1.6,6.1,0,3.8124999999999996
134,2022-07-06 14:00:00,28,4,Çl,5.9,33,43,1.4,5.3,0,3.785714285714286
135,2022-07-06 15:00:00,29,5,Çl,9.3,35.7,45,1.4,6.5,0,4.642857142857143
136,2022-07-06 16:00:00,29,5,Çl,8.5,34.4,51,1.5,6,0,4.0
137,2022-07-06 17:00:00,28,5,Çl,7.8,35.2,37,1.1,5,0,4.545454545454545
138,2022-07-06 18:00:00,28,5,Çl,6.8,37.6,55,3,12.4,0,4.133333333333334
139,2022-07-06 19:00:00,27,5,Çl,5.9,37.4,60,3.7,14.6,0,3.9459459459459456
140,2022-07-06 20:00:00,25,5,Çl,6.2,35.6,47,2.2,9,0,4.090909090909091
141,2022-07-06 21:00:00,25,5,Çl,6.7,35.9,60,2.9,11.9,0,4.103448275862069
142,2022-07-06 22:00:00,23,4,Çl,5.4,31.9,30,0.7,3.4,0,4.857142857142858
143,2022-07-06 23:00:00,23,4,Çl,7,32.7,37,1,5,0,5.0
144,2022-07-07 00:00:00,23,4,Çl,0,0,0,0,0,0,NaN
145,2022-07-07 01:00:00,23,4,Çl,0,0,0,0,0,0,NaN
146,2022-07-07 02:00:00,23,4,Çl,0,0,0,0,0,0,NaN
147,2022-07-07 03:00:00,23,4,Çl,0,0,0,0,0,0,NaN
148,2022-07-07 04:00:00,23,4,Çl,0,0,0,0,0,0,NaN
149,2022-07-07 05:00:00,24,4,Çl,0,0,0,0,0,0,NaN
150,2022-07-07 06:00:00,24,4,Çl,0,0,0,0,0,0,NaN
151,2022-07-07 07:00:00,25,4,Çl,13,30.8,5,0.1,0.5,0,5.0
152,2022-07-07 08:00:00,25,4,Çl,6.6,33.3,30,0.8,3.7,0,4.625
153,2022-07-07 09:00:00,26,5,Çl,8.1,34.7,35,0.9,4.1,0,4.555555555555555
154,2022-07-07 10:00:00,26,5,Çl,3.9,31,15,0.3,1.2,0,4.0
155,2022-07-07 11:00:00,28,5,Çl,6.9,35,46,1.5,6.1,0,4.066666666666666
156,2022-07-07 12:00:00,29,4,Çl,5.9,36.6,48,2.3,9.5,0,4.130434782608696
157,2022-07-07 13:00:00,30,4,Çl,6.2,36.2,60,3,11.7,0,3.9
158,2022-07-07 14:00:00,30,4,Çl,6.1,36.4,60,2.8,10.5,0,3.7500000000000004
159,2022-07-07 15:00:00,30,4,Çl,5.8,36,15,0.5,1.7,0,3.4
160,2022-07-07 16:00:00,29,4,Çl,6.2,36.7,45,1.3,5.1,0,3.9230769230769225
161,2022-07-07 17:00:00,28,5,Çl,8.4,35.2,49,1.6,7.4,0,4.625
162,2022-07-07 18:00:00,25,5,Çl,7.1,33.1,21,0.5,2.2,0,4.4
163,2022-07-07 19:00:00,25,5,Çl,7.9,34.1,60,1.6,7.3,0,4.5625
164,2022-07-07 20:00:00,25,5,Çl,7.1,33.8,56,1.6,7.7,0,4.8125
165,2022-07-07 21:00:00,24,5,Çl,8.9,35,60,2,10.8,0,5.4
166,2022-07-07 22:00:00,24,6,Çl,0,0,0,0,0,0,NaN
167,2022-07-07 23:00:00,24,6,Çl,8.4,32.2,39,1,5.3,0,5.3
168,2022-07-08 00:00:00,24,4,Çl,5.9,37,42,2,9.3,0,4.65
169,2022-07-08 01:00:00,23,4,Çl,0,0,0,0,0,0,NaN
170,2022-07-08 02:00:00,23,4,Çl,0,0,0,0,0,0,NaN
171,2022-07-08 03:00:00,23,4,Çl,0,0,0,0,0,0,NaN
172,2022-07-08 04:00:00,23,5,Çl,0,0,0,0,0,0,NaN
173,2022-07-08 05:00:00,24,4,Çl,0,0,0,0,0,0,NaN
174,2022-07-08 06:00:00,25,4,Çl,0,0,0,0,0,0,NaN
175,2022-07-08 07:00:00,26,4,Çl,0,0,0,0,0,0,NaN
176,2022-07-08 08:00:00,26,5,Çl,9.2,30.5,4,0.1,0.4,0,4.0
177,2022-07-08 09:00:00,28,5,Çl,0,0,0,0,0,0,NaN
178,2022-07-08 10:00:00,29,5,Çl,0,0,0,0,0,0,NaN
179,2022-07-08 11:00:00,29,4,Çl,0,0,0,0,0,0,NaN
180,2022-07-08 12:00:00,29,4,Çl,13.3,32.3,3,0.1,0.3,0,2.9999999999999996
181,2022-07-08 13:00:00,31,4,Çl,5.9,37.5,60,3.5,14.2,0,4.057142857142857
182,2022-07-08 14:00:00,30,4,Çl,5.8,37.2,4,0.2,1,0,5.0
183,2022-07-08 15:00:00,32,4,Çl,0,0,0,0,0,0,NaN
184,2022-07-08 16:00:00,29,4,Çl,5.9,36.1,16,0.5,2,0,4.0
185,2022-07-08 17:00:00,28,5,Çl,5.4,33.1,7,0.2,0.4,0,2.0
186,2022-07-08 18:00:00,26,5,Çl,9.8,34.3,27,0.8,3.8,0,4.749999999999999
187,2022-07-08 19:00:00,26,5,Çl,7.8,33.7,57,1.6,7.8,0,4.875
188,2022-07-08 20:00:00,25,5,Çl,0,0,0,0,0,0,NaN
189,2022-07-08 21:00:00,25,6,Çl,0,0,0,0,0,0,NaN
190,2022-07-08 22:00:00,24,5,Çl,0,0,0,0,0,0,NaN
191,2022-07-08 23:00:00,25,6,Çl,0,0,0,0,0,0,NaN
192,2022-07-09 00:00:00,24,5,Çl,0,0,0,0,0,0,NaN
193,2022-07-09 01:00:00,24,5,Çl,0,0,0,0,0,0,NaN
194,2022-07-09 02:00:00,24,5,Çl,0,0,0,0,0,0,NaN
195,2022-07-09 03:00:00,23,5,Çl,0,0,0,0,0,0,NaN
196,2022-07-09 04:00:00,22,5,Çl,0,0,0,0,0,0,NaN
197,2022-07-09 05:00:00,23,5,Çl,0,0,0,0,0,0,NaN
198,2022-07-09 06:00:00,25,4,Çl,0,0,0,0,0,0,NaN
199,2022-07-09 07:00:00,26,4,Çl,0,0,0,0,0,0,NaN
200,2022-07-09 08:00:00,27,4,Çl,10.4,34.3,12,0.4,2,0,5.0
201,2022-07-09 09:00:00,29,4,Çl,4.9,37.5,60,4,15.5,0,3.875
202,2022-07-09 10:00:00,31,4,Çl,6.1,36.3,60,3.1,11.2,0,3.612903225806451
203,2022-07-09 11:00:00,32,3,Çl,4.4,37.6,60,3.9,12.5,0,3.2051282051282053
204,2022-07-09 12:00:00,32,3,Çl,4.9,37.2,60,3.4,11.2,0,3.2941176470588234
205,2022-07-09 13:00:00,33,4,Çl,6.6,37.5,60,2.9,10.8,0,3.724137931034483
206,2022-07-09 14:00:00,32,3,Çl,4.1,38.6,60,3.5,11.5,0,3.2857142857142856
207,2022-07-09 15:00:00,31,3,Çl,4.5,37.7,60,3.5,11.5,0,3.2857142857142856
208,2022-07-09 16:00:00,29,4,Çl,6.9,33.4,60,2,7.6,0,3.8
209,2022-07-09 17:00:00,28,4,Çl,6.6,33.1,60,2.2,8.4,0,3.818181818181818
210,2022-07-09 18:00:00,26,5,Çl,9.8,35.2,20,0.6,3,0,5.0
211,2022-07-09 19:00:00,26,5,Çl,9.1,35.5,60,2,10.7,0,5.35
212,2022-07-09 20:00:00,26,4,Çl,0,0,0,0,0,0,NaN
213,2022-07-09 21:00:00,27,4,Çl,6.2,36.6,29,1.7,6.4,0,3.7647058823529416
214,2022-07-09 22:00:00,27,4,Çl,0,0,0,0,0,0,NaN
215,2022-07-09 23:00:00,25,4,Çl,0,0,0,0,0,0,NaN
216,2022-07-10 00:00:00,26,6,Çl,0,0,0,0,0,0,NaN
217,2022-07-10 01:00:00,26,5,Çl,0,0,0,0,0,0,NaN
218,2022-07-10 02:00:00,26,5,Çl,0,0,0,0,0,0,NaN
219,2022-07-10 03:00:00,25,5,Çl,0,0,0,0,0,0,NaN
220,2022-07-10 04:00:00,24,5,Çl,0,0,0,0,0,0,NaN
221,2022-07-10 05:00:00,25,5,Çl,0,0,0,0,0,0,NaN
222,2022-07-10 06:00:00,25,4,Çl,0,0,0,0,0,0,NaN
223,2022-07-10 07:00:00,26,4,Çl,0,0,0,0,0,0,NaN
224,2022-07-10 08:00:00,29,5,Çl,0,0,0,0,0,0,NaN
225,2022-07-10 09:00:00,30,5,Çl,6.7,37.1,59,3.8,13.8,0,3.6315789473684212
226,2022-07-10 10:00:00,30,5,Çl,6.4,36.5,11,0.7,2.3,0,3.2857142857142856
227,2022-07-10 11:00:00,32,5,Çl,0,0,0,0,0,0,NaN
228,2022-07-10 12:00:00,32,4,Çl,6.8,35.5,42,1.4,4.7,0,3.3571428571428577
229,2022-07-10 13:00:00,31,4,Çl,7.7,36.5,24,0.7,2.6,0,3.714285714285715
230,2022-07-10 14:00:00,32,4,Çl,6.4,36.6,14,0.4,1.5,0,3.75
231,2022-07-10 15:00:00,32,4,Çl,6.4,37.3,44,1.5,5.5,0,3.6666666666666665
232,2022-07-10 16:00:00,31,4,Çl,6.9,36,60,1.8,6.8,0,3.7777777777777777
233,2022-07-10 17:00:00,30,4,Çl,6.9,35.5,11,0.3,1.2,0,4.0
234,2022-07-10 18:00:00,30,4,Çl,0,0,0,0,0,0,NaN
235,2022-07-10 19:00:00,28,5,Çl,0,0,0,0,0,0,NaN
236,2022-07-10 20:00:00,27,4,Çl,0,0,0,0,0,0,NaN
237,2022-07-10 21:00:00,26,4,Çl,0,0,0,0,0,0,NaN
238,2022-07-10 22:00:00,27,4,Çl,8,35.7,16,0.8,3.1,0,3.875
239,2022-07-10 23:00:00,25,4,Çl,0,0,0,0,0,0,NaN
240,2022-07-11 00:00:00,25,4,Çl,0,0,0,0,0,0,NaN
241,2022-07-11 01:00:00,25,4,Çl,0,0,0,0,0,0,NaN
242,2022-07-11 02:00:00,25,4,Çl,0,0,0,0,0,0,NaN
243,2022-07-11 03:00:00,25,5,Çl,0,0,0,0,0,0,NaN
244,2022-07-11 04:00:00,25,4,Çl,0,0,0,0,0,0,NaN
245,2022-07-11 05:00:00,26,4,Çl,0,0,0,0,0,0,NaN
246,2022-07-11 06:00:00,28,4,Çl,0,0,0,0,0,0,NaN
247,2022-07-11 07:00:00,28,4,Çl,9.1,33.9,17,0.5,2.5,0,5.0
248,2022-07-11 08:00:00,28,3,Çl,5.3,35.2,15,0.4,1.6,0,4.0
249,2022-07-11 09:00:00,30,4,Çl,6.5,35.9,24,0.7,2.7,0,3.8571428571428577
250,2022-07-11 10:00:00,31,4,Çl,6.6,36.8,33,1.1,3.8,0,3.454545454545454
251,2022-07-11 11:00:00,33,3,Çl,5.1,37.7,36,1.4,4.6,0,3.2857142857142856
252,2022-07-11 12:00:00,32,4,Çl,6.7,37.4,27,0.9,3.1,0,3.4444444444444446
253,2022-07-11 13:00:00,35,4,Çl,6.8,40.2,49,2.8,9.8,0,3.5000000000000004
254,2022-07-11 14:00:00,35,4,Çl,6.2,40.6,60,3.2,10.6,0,3.3124999999999996
255,2022-07-11 15:00:00,34,3,Çl,3.8,41.7,60,4.1,13.3,0,3.243902439024391
256,2022-07-11 16:00:00,33,3,Çl,3.9,39.8,60,3.7,12.7,0,3.432432432432432
257,2022-07-11 17:00:00,31,4,Çl,5.7,37.8,60,3.1,11.6,0,3.7419354838709675
258,2022-07-11 18:00:00,30,3,Çl,0,0,0,0,0,0,NaN
259,2022-07-11 19:00:00,29,3,Çl,0,0,0,0,0,0,NaN
260,2022-07-11 20:00:00,28,4,Çl,0,0,0,0,0,0,NaN
261,2022-07-11 21:00:00,28,4,Çl,0,0,0,0,0,0,NaN
262,2022-07-11 22:00:00,26,5,Çl,8.1,31.7,7,0.2,0.6,0,2.9999999999999996
263,2022-07-11 23:00:00,27,4,Çl,6.1,37.4,7,0.5,1.8,0,3.6
264,2022-07-12 00:00:00,26,4,Çl,0,0,0,0,0,0,NaN
265,2022-07-12 01:00:00,26,4,Çl,0,0,0,0,0,0,NaN
266,2022-07-12 02:00:00,26,4,Çl,0,0,0,0,0,0,NaN
267,2022-07-12 03:00:00,26,4,Çl,0,0,0,0,0,0,NaN
268,2022-07-12 04:00:00,25,4,Çl,0,0,0,0,0,0,NaN
269,2022-07-12 05:00:00,26,4,Çl,0,0,0,0,0,0,NaN
270,2022-07-12 06:00:00,26,4,Çl,0,0,0,0,0,0,NaN
271,2022-07-12 07:00:00,27,5,Çl,0,0,0,0,0,0,NaN
272,2022-07-12 08:00:00,28,5,Çl,0,0,0,0,0,0,NaN
273,2022-07-12 09:00:00,28,4,Çl,4.9,34.3,21,0.6,2.2,0,3.666666666666667
274,2022-07-12 10:00:00,28,5,Çl,7.9,35.7,47,1.5,6.9,0,4.6000000000000005
275,2022-07-12 11:00:00,28,4,Çl,6.8,34.9,60,2,8.2,0,4.1
276,2022-07-12 12:00:00,28,4,Çl,5.3,36,47,1.8,6.5,0,3.611111111111111
277,2022-07-12 13:00:00,28,4,Çl,7,33.4,47,1.4,5.3,0,3.785714285714286
278,2022-07-12 14:00:00,28,4,Çl,6.3,35,60,1.8,7.2,0,4.0
279,2022-07-12 15:00:00,28,5,Çl,7.2,35,49,1.4,5.8,0,4.142857142857143
280,2022-07-12 16:00:00,25,5,Çl,8.2,33.8,59,1.5,6.9,0,4.6000000000000005
281,2022-07-12 17:00:00,26,5,Çl,6.7,34.3,55,1.4,6.2,0,4.428571428571429
282,2022-07-12 18:00:00,26,4,Çl,0,0,0,0,0,0,NaN
283,2022-07-12 19:00:00,27,4,Çl,5.8,36.4,34,2,8.1,0,4.05
284,2022-07-12 20:00:00,25,4,Çl,6.7,36.1,28,1.4,5.7,0,4.071428571428572
285,2022-07-12 21:00:00,26,4,Çl,5.4,38,60,3.9,14.8,0,3.794871794871795
286,2022-07-12 22:00:00,25,4,Çl,0,0,0,0,0,0,NaN
287,2022-07-12 23:00:00,22,5,Çl,0,0,0,0,0,0,NaN
288,2022-07-13 00:00:00,22,4,Çl,0,0,0,0,0,0,NaN
289,2022-07-13 01:00:00,22,4,Çl,0,0,0,0,0,0,NaN
290,2022-07-13 02:00:00,22,4,Çl,0,0,0,0,0,0,NaN
291,2022-07-13 03:00:00,22,4,Çl,0,0,0,0,0,0,NaN
292,2022-07-13 04:00:00,22,4,Çl,0,0,0,0,0,0,NaN
293,2022-07-13 05:00:00,22,4,Çl,0,0,0,0,0,0,NaN
294,2022-07-13 06:00:00,22,4,Çl,0,0,0,0,0,0,NaN
295,2022-07-13 07:00:00,22,4,Çl,0,0,0,0,0,0,NaN
296,2022-07-13 08:00:00,23,4,Çl,0,0,0,0,0,0,NaN
297,2022-07-13 09:00:00,23,5,Çl,0,0,0,0,0,0,NaN
298,2022-07-13 10:00:00,23,6,Çl,5.1,29.6,14,0.3,1.2,0,4.0
299,2022-07-13 11:00:00,23,5,Çl,4.8,30.6,24,0.5,2.3,0,4.6
300,2022-07-13 12:00:00,24,5,Çl,3.8,33.6,19,0.8,2.9,0,3.6249999999999996
301,2022-07-13 13:00:00,23,5,Çl,5.4,30.6,14,0.3,1.3,0,4.333333333333334
302,2022-07-13 14:00:00,25,5,Çl,7.8,33.6,38,1.1,5.5,0,5.0
303,2022-07-13 15:00:00,24,5,Çl,8.6,33.4,60,1.6,8,0,5.0
304,2022-07-13 16:00:00,25,5,Çl,7.4,33.1,42,1.1,5.2,0,4.727272727272727
305,2022-07-13 17:00:00,24,5,Çl,7.1,32.6,47,1.2,5.6,0,4.666666666666667
306,2022-07-13 18:00:00,25,4,Çl,5.4,34.6,46,2,8.2,0,4.1
307,2022-07-13 19:00:00,24,5,Çl,9,34,60,2.1,11.9,0,5.666666666666667
308,2022-07-13 20:00:00,24,5,Çl,0,0,0,0,0,0,NaN
309,2022-07-13 21:00:00,23,5,Çl,7.4,31.3,50,1.1,5.7,0,5.181818181818182
310,2022-07-13 22:00:00,23,5,Çl,6.3,30.4,37,0.8,3.6,0,4.5
311,2022-07-13 23:00:00,23,5,Çl,0,0,0,0,0,0,NaN
312,2022-07-14 00:00:00,23,5,Çl,0,0,0,0,0,0,NaN
